POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	48
1	2	+	19
2	3	+	19
3	4	+	19
4	5	-	19
5	6	-	19
6	7	-	20
7	8	+	19
8	9	+	19
9	10	+	21
10	11	-	19
11	12	+	32
12	13	+	19
13	14	-	19
14	15	-	19
15	16	-	21
16	17	-	38
17	18	+	19
18	19	-	21
19	20	-	21
20	21	+	33
21	22	-	21
22	23	-	19
23	24	-	19
24	25	-	19
25	26	+	19
26	27	-	23
27	28	+	19
28	29	+	21
29	30	-	19
30	31	+	19
31	32	-	21
32	33	-	19
33	34	+	19
34	35	+	19
35	36	+	21
36	37	-	21
37	38	-	21
38	39	+	27
39	40	-	19
40	41	-	19
41	42	-	21
42	43	-	19
43	44	+	21
44	45	-	19
45	46	+	19
46	47	-	19
47	48	+	19
48	49	+	19
49	50	-	19
50	51	+	19
51	52	+	19
52	53	+	19
53	54	+	21
54	55	+	19
55	56	+	19
56	57	-	19
57	58	-	21
58	59	-	19
59	60	-	19
60	61	-	19
61	62	-	21
62	63	+	19
63	64	-	21
64	65	-	43
65	66	+	19
66	67	-	19
67	68	+	19
68	69	-	21
69	70	+	37
70	71	+	19
71	72	-	21
72	73	-	21
73	74	+	19
74	75	+	23
75	76	+	19
76	77	+	19
77	78	-	19
78	79	-	19
79	80	-	21
80	81	+	41
81	82	+	19
82	83	-	41
83	84	-	19
84	85	-	21
85	86	-	21
86	87	+	19
87	88	+	33
88	89	+	19
89	90	-	23
90	91	-	21
91	92	+	23
92	93	+	21
93	94	+	21
94	95	+	19
95	96	-	21
96	97	+	23
97	98	-	19
98	99	-	21
99	100	-	19
