POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	39
1	2	+	75
2	3	+	49
3	4	+	21
4	5	-	27
5	6	-	50
6	7	-	81
7	8	+	38
8	9	+	37
9	10	+	56
10	11	-	50
11	12	+	29
12	13	+	61
13	14	-	33
14	15	-	42
15	16	-	66
16	17	-	48
17	18	+	71
18	19	-	33
19	20	-	24
20	21	+	66
21	22	-	25
22	23	-	56
23	24	-	39
24	25	-	33
25	26	+	29
26	27	-	64
27	28	+	25
28	29	+	32
29	30	-	57
30	31	+	31
31	32	-	63
32	33	-	71
33	34	+	68
34	35	+	63
35	36	+	38
36	37	-	67
37	38	-	67
38	39	+	21
39	40	-	51
40	41	-	23
41	42	-	72
42	43	-	51
43	44	+	33
44	45	-	25
45	46	+	47
46	47	-	70
47	48	+	25
48	49	+	51
49	50	-	23
50	51	+	56
51	52	+	57
52	53	+	29
53	54	+	66
54	55	+	47
55	56	+	20
56	57	-	29
57	58	-	62
58	59	-	46
59	60	-	48
60	61	-	27
61	62	-	23
62	63	+	63
63	64	-	39
64	65	-	60
65	66	+	23
66	67	-	27
67	68	+	32
68	69	-	27
69	70	+	63
70	71	+	44
71	72	-	25
72	73	-	67
73	74	+	40
74	75	+	65
75	76	+	60
76	77	+	29
77	78	-	73
78	79	-	35
79	80	-	40
80	81	+	27
81	82	+	75
82	83	-	64
83	84	-	25
84	85	-	53
85	86	-	64
86	87	+	31
87	88	+	73
88	89	+	32
89	90	-	46
90	91	-	26
91	92	+	23
92	93	+	29
93	94	+	49
94	95	+	54
95	96	-	40
96	97	+	52
97	98	-	48
98	99	-	37
99	100	-	25
