POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	44
1	2	+	38
2	3	+	38
3	4	+	40
4	5	-	38
5	6	-	38
6	7	-	38
7	8	+	36
8	9	+	36
9	10	+	42
10	11	-	36
11	12	+	38
12	13	+	40
13	14	-	40
14	15	-	36
15	16	-	43
16	17	-	40
17	18	+	38
18	19	-	40
19	20	-	38
20	21	+	38
21	22	-	38
22	23	-	38
23	24	-	36
24	25	-	38
25	26	+	36
26	27	-	42
27	28	+	36
28	29	+	38
29	30	-	36
30	31	+	36
31	32	-	38
32	33	-	40
33	34	+	38
34	35	+	38
35	36	+	46
36	37	-	38
37	38	-	38
38	39	+	44
39	40	-	40
40	41	-	36
41	42	-	38
42	43	-	36
43	44	+	38
44	45	-	38
45	46	+	36
46	47	-	38
47	48	+	36
48	49	+	36
49	50	-	38
50	51	+	40
51	52	+	38
52	53	+	38
53	54	+	38
54	55	+	42
55	56	+	36
56	57	-	38
57	58	-	38
58	59	-	40
59	60	-	36
60	61	-	38
61	62	-	40
62	63	+	36
63	64	-	38
64	65	-	38
65	66	+	40
66	67	-	36
67	68	+	38
68	69	-	40
69	70	+	38
70	71	+	36
71	72	-	40
72	73	-	38
73	74	+	40
74	75	+	40
75	76	+	38
76	77	+	36
77	78	-	38
78	79	-	36
79	80	-	38
80	81	+	36
81	82	+	38
82	83	-	38
83	84	-	38
84	85	-	38
85	86	-	38
86	87	+	43
87	88	+	40
88	89	+	38
89	90	-	42
90	91	-	40
91	92	+	40
92	93	+	40
93	94	+	44
94	95	+	36
95	96	-	40
96	97	+	40
97	98	-	36
98	99	-	38
99	100	-	36
