POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	36
1	2	+	74
2	3	+	34
3	4	+	57
4	5	-	38
5	6	-	48
6	7	-	60
7	8	+	48
8	9	+	60
9	10	+	42
10	11	-	59
11	12	+	42
12	13	+	69
13	14	-	66
14	15	-	59
15	16	-	61
16	17	-	52
17	18	+	50
18	19	-	64
19	20	-	58
20	21	+	50
21	22	-	43
22	23	-	38
23	24	-	48
24	25	-	48
25	26	+	42
26	27	-	42
27	28	+	40
28	29	+	42
29	30	-	38
30	31	+	28
31	32	-	54
32	33	-	42
33	34	+	58
34	35	+	50
35	36	+	48
36	37	-	48
37	38	-	44
38	39	+	32
39	40	-	38
40	41	-	44
41	42	-	69
42	43	-	50
43	44	+	57
44	45	-	52
45	46	+	48
46	47	-	68
47	48	+	45
48	49	+	36
49	50	-	59
50	51	+	40
51	52	+	47
52	53	+	40
53	54	+	83
54	55	+	69
55	56	+	55
56	57	-	38
57	58	-	55
58	59	-	71
59	60	-	36
60	61	-	53
61	62	-	34
62	63	+	48
63	64	-	70
64	65	-	40
65	66	+	62
66	67	-	44
67	68	+	55
68	69	-	54
69	70	+	58
70	71	+	42
71	72	-	34
72	73	-	44
73	74	+	76
74	75	+	75
75	76	+	59
76	77	+	46
77	78	-	48
78	79	-	49
79	80	-	38
80	81	+	67
81	82	+	64
82	83	-	71
83	84	-	40
84	85	-	40
85	86	-	59
86	87	+	48
87	88	+	72
88	89	+	46
89	90	-	49
90	91	-	34
91	92	+	32
92	93	+	44
93	94	+	42
94	95	+	55
95	96	-	64
96	97	+	58
97	98	-	46
98	99	-	67
99	100	-	42
