POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	28
1	2	+	36
2	3	+	24
3	4	+	24
4	5	-	28
5	6	-	30
6	7	-	38
7	8	+	34
8	9	+	28
9	10	+	26
10	11	-	24
11	12	+	30
12	13	+	41
13	14	-	34
14	15	-	24
15	16	-	36
16	17	-	32
17	18	+	32
18	19	-	36
19	20	-	26
20	21	+	37
21	22	-	26
22	23	-	28
23	24	-	24
24	25	-	34
25	26	+	34
26	27	-	30
27	28	+	30
28	29	+	30
29	30	-	26
30	31	+	20
31	32	-	22
32	33	-	30
33	34	+	30
34	35	+	34
35	36	+	36
36	37	-	30
37	38	-	32
38	39	+	22
39	40	-	24
40	41	-	24
41	42	-	41
42	43	-	26
43	44	+	36
44	45	-	28
45	46	+	38
46	47	-	34
47	48	+	26
48	49	+	28
49	50	-	26
50	51	+	26
51	52	+	26
52	53	+	30
53	54	+	40
54	55	+	38
55	56	+	22
56	57	-	30
57	58	-	32
58	59	-	34
59	60	-	26
60	61	-	28
61	62	-	24
62	63	+	38
63	64	-	42
64	65	-	28
65	66	+	28
66	67	-	32
67	68	+	29
68	69	-	30
69	70	+	38
70	71	+	30
71	72	-	26
72	73	-	28
73	74	+	43
74	75	+	36
75	76	+	30
76	77	+	32
77	78	-	32
78	79	-	28
79	80	-	30
80	81	+	34
81	82	+	28
82	83	-	34
83	84	-	28
84	85	-	30
85	86	-	28
86	87	+	32
87	88	+	36
88	89	+	37
89	90	-	24
90	91	-	25
91	92	+	24
92	93	+	32
93	94	+	28
94	95	+	30
95	96	-	30
96	97	+	28
97	98	-	24
98	99	-	38
99	100	-	28
