POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	53
1	2	+	73
2	3	+	26
3	4	+	53
4	5	-	47
5	6	-	26
6	7	-	61
7	8	+	42
8	9	+	36
9	10	+	50
10	11	-	20
11	12	+	58
12	13	+	53
13	14	-	32
14	15	-	22
15	16	-	71
16	17	-	35
17	18	+	59
18	19	-	37
19	20	-	42
20	21	+	30
21	22	-	52
22	23	-	24
23	24	-	18
24	25	-	32
25	26	+	65
26	27	-	74
27	28	+	62
28	29	+	28
29	30	-	24
30	31	+	33
31	32	-	56
32	33	-	28
33	34	+	60
34	35	+	47
35	36	+	30
36	37	-	28
37	38	-	66
38	39	+	47
39	40	-	41
40	41	-	62
41	42	-	74
42	43	-	33
43	44	+	49
44	45	-	57
45	46	+	46
46	47	-	66
47	48	+	24
48	49	+	55
49	50	-	30
50	51	+	24
51	52	+	24
52	53	+	28
53	54	+	48
54	55	+	62
55	56	+	47
56	57	-	26
57	58	-	67
58	59	-	32
59	60	-	24
60	61	-	26
61	62	-	59
62	63	+	62
63	64	-	38
64	65	-	56
65	66	+	63
66	67	-	68
67	68	+	37
68	69	-	53
69	70	+	37
70	71	+	45
71	72	-	24
72	73	-	55
73	74	+	77
74	75	+	74
75	76	+	61
76	77	+	28
77	78	-	47
78	79	-	30
79	80	-	26
80	81	+	63
81	82	+	66
82	83	-	66
83	84	-	52
84	85	-	28
85	86	-	73
86	87	+	49
87	88	+	57
88	89	+	36
89	90	-	22
90	91	-	24
91	92	+	51
92	93	+	48
93	94	+	70
94	95	+	28
95	96	-	28
96	97	+	26
97	98	-	22
98	99	-	66
99	100	-	50
