POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	22
1	2	+	18
2	3	+	18
3	4	+	18
4	5	-	18
5	6	-	18
6	7	-	18
7	8	+	18
8	9	+	18
9	10	+	20
10	11	-	18
11	12	+	18
12	13	+	18
13	14	-	18
14	15	-	18
15	16	-	20
16	17	-	18
17	18	+	18
18	19	-	20
19	20	-	20
20	21	+	18
21	22	-	20
22	23	-	33
23	24	-	18
24	25	-	18
25	26	+	18
26	27	-	22
27	28	+	18
28	29	+	20
29	30	-	18
30	31	+	18
31	32	-	20
32	33	-	27
33	34	+	18
34	35	+	18
35	36	+	23
36	37	-	20
37	38	-	20
38	39	+	29
39	40	-	18
40	41	-	18
41	42	-	20
42	43	-	18
43	44	+	20
44	45	-	18
45	46	+	18
46	47	-	18
47	48	+	18
48	49	+	18
49	50	-	18
50	51	+	18
51	52	+	36
52	53	+	18
53	54	+	20
54	55	+	18
55	56	+	41
56	57	-	18
57	58	-	20
58	59	-	18
59	60	-	18
60	61	-	18
61	62	-	20
62	63	+	18
63	64	-	20
64	65	-	18
65	66	+	18
66	67	-	18
67	68	+	18
68	69	-	25
69	70	+	18
70	71	+	18
71	72	-	20
72	73	-	20
73	74	+	30
74	75	+	18
75	76	+	18
76	77	+	18
77	78	-	18
78	79	-	18
79	80	-	20
80	81	+	18
81	82	+	18
82	83	-	18
83	84	-	37
84	85	-	20
85	86	-	20
86	87	+	18
87	88	+	18
88	89	+	18
89	90	-	22
90	91	-	20
91	92	+	22
92	93	+	20
93	94	+	20
94	95	+	18
95	96	-	20
96	97	+	22
97	98	-	40
98	99	-	20
99	100	-	18
