POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	20
1	2	+	16
2	3	+	16
3	4	+	16
4	5	-	16
5	6	-	25
6	7	-	16
7	8	+	16
8	9	+	16
9	10	+	18
10	11	-	16
11	12	+	16
12	13	+	16
13	14	-	16
14	15	-	16
15	16	-	18
16	17	-	22
17	18	+	16
18	19	-	18
19	20	-	18
20	21	+	16
21	22	-	18
22	23	-	16
23	24	-	16
24	25	-	16
25	26	+	16
26	27	-	20
27	28	+	16
28	29	+	18
29	30	-	16
30	31	+	16
31	32	-	18
32	33	-	16
33	34	+	16
34	35	+	16
35	36	+	22
36	37	-	18
37	38	-	18
38	39	+	20
39	40	-	16
40	41	-	16
41	42	-	18
42	43	-	16
43	44	+	18
44	45	-	16
45	46	+	16
46	47	-	16
47	48	+	16
48	49	+	16
49	50	-	16
50	51	+	16
51	52	+	16
52	53	+	16
53	54	+	18
54	55	+	16
55	56	+	16
56	57	-	16
57	58	-	18
58	59	-	16
59	60	-	16
60	61	-	16
61	62	-	18
62	63	+	16
63	64	-	18
64	65	-	16
65	66	+	16
66	67	-	16
67	68	+	16
68	69	-	18
69	70	+	16
70	71	+	16
71	72	-	18
72	73	-	18
73	74	+	16
74	75	+	16
75	76	+	16
76	77	+	16
77	78	-	16
78	79	-	16
79	80	-	18
80	81	+	16
81	82	+	16
82	83	-	16
83	84	-	16
84	85	-	18
85	86	-	18
86	87	+	16
87	88	+	16
88	89	+	16
89	90	-	20
90	91	-	16
91	92	+	20
92	93	+	18
93	94	+	18
94	95	+	16
95	96	-	18
96	97	+	20
97	98	-	16
98	99	-	18
99	100	-	16
