POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	24
1	2	+	43
2	3	+	18
3	4	+	18
4	5	-	24
5	6	-	38
6	7	-	30
7	8	+	30
8	9	+	24
9	10	+	24
10	11	-	18
11	12	+	26
12	13	+	32
13	14	-	39
14	15	-	30
15	16	-	41
16	17	-	31
17	18	+	28
18	19	-	26
19	20	-	32
20	21	+	33
21	22	-	22
22	23	-	22
23	24	-	16
24	25	-	38
25	26	+	26
26	27	-	22
27	28	+	27
28	29	+	26
29	30	-	28
30	31	+	16
31	32	-	18
32	33	-	29
33	34	+	26
34	35	+	26
35	36	+	28
36	37	-	26
37	38	-	22
38	39	+	18
39	40	-	30
40	41	-	18
41	42	-	34
42	43	-	32
43	44	+	35
44	45	-	22
45	46	+	30
46	47	-	28
47	48	+	22
48	49	+	20
49	50	-	20
50	51	+	33
51	52	+	22
52	53	+	26
53	54	+	42
54	55	+	28
55	56	+	16
56	57	-	24
57	58	-	36
58	59	-	31
59	60	-	22
60	61	-	24
61	62	-	20
62	63	+	43
63	64	-	46
64	65	-	34
65	66	+	20
66	67	-	24
67	68	+	18
68	69	-	24
69	70	+	30
70	71	+	29
71	72	-	22
72	73	-	24
73	74	+	30
74	75	+	33
75	76	+	26
76	77	+	26
77	78	-	24
78	79	-	24
79	80	-	24
80	81	+	39
81	82	+	24
82	83	-	36
83	84	-	31
84	85	-	24
85	86	-	24
86	87	+	26
87	88	+	41
88	89	+	28
89	90	-	20
90	91	-	18
91	92	+	20
92	93	+	30
93	94	+	18
94	95	+	26
95	96	-	24
96	97	+	24
97	98	-	20
98	99	-	42
99	100	-	22
