POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	23
1	2	+	18
2	3	+	20
3	4	+	10
4	5	-	12
5	6	-	18
6	7	-	26
7	8	+	24
8	9	+	21
9	10	+	17
10	11	-	22
11	12	+	18
12	13	+	29
13	14	-	27
14	15	-	10
15	16	-	27
16	17	-	22
17	18	+	22
18	19	-	18
19	20	-	10
20	21	+	32
21	22	-	14
22	23	-	26
23	24	-	10
24	25	-	20
25	26	+	23
26	27	-	25
27	28	+	17
28	29	+	16
29	30	-	12
30	31	+	10
31	32	-	14
32	33	-	14
33	34	+	16
34	35	+	20
35	36	+	12
36	37	-	22
37	38	-	16
38	39	+	12
39	40	-	15
40	41	-	12
41	42	-	14
42	43	-	15
43	44	+	34
44	45	-	12
45	46	+	35
46	47	-	14
47	48	+	16
48	49	+	14
49	50	-	12
50	51	+	12
51	52	+	14
52	53	+	10
53	54	+	29
54	55	+	18
55	56	+	21
56	57	-	28
57	58	-	21
58	59	-	23
59	60	-	14
60	61	-	16
61	62	-	14
62	63	+	28
63	64	-	40
64	65	-	26
65	66	+	16
66	67	-	20
67	68	+	14
68	69	-	28
69	70	+	36
70	71	+	14
71	72	-	19
72	73	-	18
73	74	+	33
74	75	+	35
75	76	+	16
76	77	+	19
77	78	-	12
78	79	-	20
79	80	-	29
80	81	+	14
81	82	+	16
82	83	-	32
83	84	-	12
84	85	-	20
85	86	-	16
86	87	+	23
87	88	+	22
88	89	+	22
89	90	-	14
90	91	-	10
91	92	+	14
92	93	+	31
93	94	+	12
94	95	+	16
95	96	-	18
96	97	+	14
97	98	-	12
98	99	-	30
99	100	-	16
