POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	40
1	2	+	34
2	3	+	34
3	4	+	38
4	5	-	36
5	6	-	36
6	7	-	36
7	8	+	34
8	9	+	34
9	10	+	38
10	11	-	34
11	12	+	36
12	13	+	36
13	14	-	34
14	15	-	34
15	16	-	36
16	17	-	36
17	18	+	34
18	19	-	38
19	20	-	36
20	21	+	36
21	22	-	36
22	23	-	36
23	24	-	34
24	25	-	36
25	26	+	34
26	27	-	38
27	28	+	34
28	29	+	36
29	30	-	34
30	31	+	34
31	32	-	36
32	33	-	36
33	34	+	36
34	35	+	34
35	36	+	43
36	37	-	36
37	38	-	36
38	39	+	42
39	40	-	34
40	41	-	34
41	42	-	36
42	43	-	34
43	44	+	36
44	45	-	34
45	46	+	34
46	47	-	36
47	48	+	34
48	49	+	34
49	50	-	36
50	51	+	38
51	52	+	34
52	53	+	34
53	54	+	36
54	55	+	36
55	56	+	34
56	57	-	34
57	58	-	36
58	59	-	34
59	60	-	34
60	61	-	36
61	62	-	39
62	63	+	34
63	64	-	36
64	65	-	36
65	66	+	36
66	67	-	34
67	68	+	34
68	69	-	38
69	70	+	34
70	71	+	34
71	72	-	36
72	73	-	36
73	74	+	36
74	75	+	39
75	76	+	36
76	77	+	34
77	78	-	34
78	79	-	34
79	80	-	36
80	81	+	34
81	82	+	36
82	83	-	36
83	84	-	34
84	85	-	36
85	86	-	36
86	87	+	36
87	88	+	36
88	89	+	36
89	90	-	38
90	91	-	38
91	92	+	38
92	93	+	36
93	94	+	38
94	95	+	34
95	96	-	38
96	97	+	38
97	98	-	34
98	99	-	36
99	100	-	34
