POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	57
1	2	+	78
2	3	+	51
3	4	+	55
4	5	-	51
5	6	-	61
6	7	-	85
7	8	+	61
8	9	+	67
9	10	+	59
10	11	-	53
11	12	+	63
12	13	+	77
13	14	-	63
14	15	-	57
15	16	-	75
16	17	-	67
17	18	+	69
18	19	-	67
19	20	-	69
20	21	+	69
21	22	-	55
22	23	-	63
23	24	-	51
24	25	-	65
25	26	+	63
26	27	-	76
27	28	+	57
28	29	+	55
29	30	-	53
30	31	+	43
31	32	-	59
32	33	-	73
33	34	+	65
34	35	+	65
35	36	+	59
36	37	-	61
37	38	-	69
38	39	+	55
39	40	-	57
40	41	-	58
41	42	-	77
42	43	-	57
43	44	+	59
44	45	-	59
45	46	+	67
46	47	-	73
47	48	+	57
48	49	+	59
49	50	-	53
50	51	+	63
51	52	+	65
52	53	+	59
53	54	+	87
54	55	+	73
55	56	+	51
56	57	-	53
57	58	-	65
58	59	-	61
59	60	-	54
60	61	-	55
61	62	-	57
62	63	+	65
63	64	-	67
64	65	-	59
65	66	+	65
66	67	-	65
67	68	+	59
68	69	-	59
69	70	+	67
70	71	+	59
71	72	-	45
72	73	-	59
73	74	+	71
74	75	+	71
75	76	+	55
76	77	+	57
77	78	-	63
78	79	-	59
79	80	-	57
80	81	+	71
81	82	+	71
82	83	-	73
83	84	-	62
84	85	-	57
85	86	-	63
86	87	+	63
87	88	+	75
88	89	+	59
89	90	-	51
90	91	-	45
91	92	+	53
92	93	+	57
93	94	+	61
94	95	+	53
95	96	-	61
96	97	+	59
97	98	-	51
98	99	-	69
99	100	-	55
