POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	27
1	2	+	23
2	3	+	23
3	4	+	25
4	5	-	23
5	6	-	23
6	7	-	25
7	8	+	23
8	9	+	23
9	10	+	25
10	11	-	23
11	12	+	23
12	13	+	25
13	14	-	23
14	15	-	23
15	16	-	25
16	17	-	25
17	18	+	23
18	19	-	27
19	20	-	25
20	21	+	23
21	22	-	25
22	23	-	23
23	24	-	23
24	25	-	32
25	26	+	23
26	27	-	27
27	28	+	23
28	29	+	25
29	30	-	23
30	31	+	23
31	32	-	25
32	33	-	38
33	34	+	23
34	35	+	23
35	36	+	29
36	37	-	25
37	38	-	25
38	39	+	31
39	40	-	23
40	41	-	23
41	42	-	25
42	43	-	23
43	44	+	25
44	45	-	23
45	46	+	23
46	47	-	23
47	48	+	23
48	49	+	23
49	50	-	23
50	51	+	23
51	52	+	23
52	53	+	42
53	54	+	25
54	55	+	23
55	56	+	23
56	57	-	23
57	58	-	25
58	59	-	23
59	60	-	23
60	61	-	25
61	62	-	25
62	63	+	23
63	64	-	25
64	65	-	25
65	66	+	39
66	67	-	23
67	68	+	23
68	69	-	27
69	70	+	23
70	71	+	23
71	72	-	25
72	73	-	25
73	74	+	23
74	75	+	25
75	76	+	23
76	77	+	23
77	78	-	23
78	79	-	23
79	80	-	25
80	81	+	23
81	82	+	23
82	83	-	40
83	84	-	23
84	85	-	25
85	86	-	43
86	87	+	25
87	88	+	23
88	89	+	23
89	90	-	27
90	91	-	25
91	92	+	27
92	93	+	25
93	94	+	33
94	95	+	23
95	96	-	27
96	97	+	27
97	98	-	23
98	99	-	25
99	100	-	23
