POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	5
1	2	+	13
2	3	+	5
3	4	+	5
4	5	-	7
5	6	-	7
6	7	-	7
7	8	+	9
8	9	+	9
9	10	+	7
10	11	-	5
11	12	+	13
12	13	+	13
13	14	-	5
14	15	-	5
15	16	-	9
16	17	-	5
17	18	+	11
18	19	-	9
19	20	-	5
20	21	+	9
21	22	-	7
22	23	-	5
23	24	-	5
24	25	-	15
25	26	+	5
26	27	-	5
27	28	+	5
28	29	+	5
29	30	-	7
30	31	+	5
31	32	-	5
32	33	-	5
33	34	+	11
34	35	+	9
35	36	+	5
36	37	-	7
37	38	-	9
38	39	+	7
39	40	-	5
40	41	-	5
41	42	-	7
42	43	-	7
43	44	+	11
44	45	-	5
45	46	+	9
46	47	-	7
47	48	+	8
48	49	+	7
49	50	-	7
50	51	+	7
51	52	+	7
52	53	+	5
53	54	+	11
54	55	+	9
55	56	+	5
56	57	-	7
57	58	-	9
58	59	-	11
59	60	-	8
60	61	-	5
61	62	-	7
62	63	+	13
63	64	-	5
64	65	-	9
65	66	+	5
66	67	-	7
67	68	+	5
68	69	-	7
69	70	+	13
70	71	+	7
71	72	-	9
72	73	-	7
73	74	+	10
74	75	+	11
75	76	+	8
76	77	+	5
77	78	-	5
78	79	-	5
79	80	-	9
80	81	+	9
81	82	+	7
82	83	-	7
83	84	-	7
84	85	-	5
85	86	-	9
86	87	+	11
87	88	+	9
88	89	+	7
89	90	-	7
90	91	-	5
91	92	+	7
92	93	+	11
93	94	+	5
94	95	+	11
95	96	-	6
96	97	+	7
97	98	-	5
98	99	-	11
99	100	-	9
