POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	59
1	2	+	77
2	3	+	53
3	4	+	59
4	5	-	53
5	6	-	63
6	7	-	87
7	8	+	63
8	9	+	65
9	10	+	61
10	11	-	55
11	12	+	65
12	13	+	85
13	14	-	65
14	15	-	61
15	16	-	77
16	17	-	69
17	18	+	73
18	19	-	69
19	20	-	71
20	21	+	75
21	22	-	59
22	23	-	61
23	24	-	53
24	25	-	67
25	26	+	67
26	27	-	77
27	28	+	59
28	29	+	59
29	30	-	55
30	31	+	45
31	32	-	61
32	33	-	75
33	34	+	67
34	35	+	69
35	36	+	62
36	37	-	65
37	38	-	71
38	39	+	51
39	40	-	61
40	41	-	55
41	42	-	79
42	43	-	59
43	44	+	61
44	45	-	61
45	46	+	69
46	47	-	75
47	48	+	61
48	49	+	63
49	50	-	57
50	51	+	67
51	52	+	67
52	53	+	61
53	54	+	89
54	55	+	75
55	56	+	53
56	57	-	55
57	58	-	69
58	59	-	67
59	60	-	57
60	61	-	57
61	62	-	53
62	63	+	69
63	64	-	69
64	65	-	63
65	66	+	67
66	67	-	67
67	68	+	63
68	69	-	61
69	70	+	71
70	71	+	61
71	72	-	47
72	73	-	65
73	74	+	73
74	75	+	73
75	76	+	57
76	77	+	59
77	78	-	65
78	79	-	61
79	80	-	59
80	81	+	73
81	82	+	73
82	83	-	75
83	84	-	61
84	85	-	59
85	86	-	70
86	87	+	65
87	88	+	77
88	89	+	63
89	90	-	53
90	91	-	47
91	92	+	55
92	93	+	59
93	94	+	69
94	95	+	57
95	96	-	63
96	97	+	57
97	98	-	53
98	99	-	71
99	100	-	57
