POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	47
1	2	+	41
2	3	+	41
3	4	+	43
4	5	-	41
5	6	-	41
6	7	-	41
7	8	+	39
8	9	+	39
9	10	+	45
10	11	-	39
11	12	+	41
12	13	+	43
13	14	-	43
14	15	-	39
15	16	-	41
16	17	-	43
17	18	+	41
18	19	-	43
19	20	-	41
20	21	+	41
21	22	-	41
22	23	-	41
23	24	-	39
24	25	-	41
25	26	+	39
26	27	-	45
27	28	+	39
28	29	+	41
29	30	-	39
30	31	+	39
31	32	-	41
32	33	-	43
33	34	+	41
34	35	+	41
35	36	+	49
36	37	-	41
37	38	-	41
38	39	+	47
39	40	-	45
40	41	-	39
41	42	-	41
42	43	-	39
43	44	+	41
44	45	-	41
45	46	+	39
46	47	-	41
47	48	+	39
48	49	+	39
49	50	-	41
50	51	+	43
51	52	+	41
52	53	+	41
53	54	+	41
54	55	+	43
55	56	+	39
56	57	-	41
57	58	-	41
58	59	-	43
59	60	-	39
60	61	-	41
61	62	-	43
62	63	+	39
63	64	-	41
64	65	-	41
65	66	+	43
66	67	-	41
67	68	+	41
68	69	-	43
69	70	+	41
70	71	+	39
71	72	-	43
72	73	-	41
73	74	+	43
74	75	+	43
75	76	+	41
76	77	+	39
77	78	-	41
78	79	-	39
79	80	-	41
80	81	+	39
81	82	+	41
82	83	-	43
83	84	-	41
84	85	-	41
85	86	-	41
86	87	+	41
87	88	+	43
88	89	+	41
89	90	-	45
90	91	-	43
91	92	+	43
92	93	+	43
93	94	+	47
94	95	+	39
95	96	-	43
96	97	+	43
97	98	-	39
98	99	-	41
99	100	-	39
