POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	25
1	2	+	27
2	3	+	19
3	4	+	19
4	5	-	25
5	6	-	23
6	7	-	31
7	8	+	31
8	9	+	25
9	10	+	21
10	11	-	19
11	12	+	27
12	13	+	33
13	14	-	31
14	15	-	21
15	16	-	25
16	17	-	27
17	18	+	29
18	19	-	27
19	20	-	19
20	21	+	29
21	22	-	23
22	23	-	23
23	24	-	17
24	25	-	31
25	26	+	27
26	27	-	23
27	28	+	21
28	29	+	27
29	30	-	23
30	31	+	17
31	32	-	19
32	33	-	21
33	34	+	27
34	35	+	27
35	36	+	29
36	37	-	27
37	38	-	23
38	39	+	19
39	40	-	21
40	41	-	19
41	42	-	21
42	43	-	23
43	44	+	31
44	45	-	23
45	46	+	31
46	47	-	29
47	48	+	23
48	49	+	21
49	50	-	21
50	51	+	21
51	52	+	23
52	53	+	27
53	54	+	35
54	55	+	32
55	56	+	17
56	57	-	25
57	58	-	27
58	59	-	29
59	60	-	23
60	61	-	25
61	62	-	21
62	63	+	35
63	64	-	36
64	65	-	21
65	66	+	21
66	67	-	25
67	68	+	19
68	69	-	25
69	70	+	31
70	71	+	24
71	72	-	23
72	73	-	25
73	74	+	32
74	75	+	28
75	76	+	27
76	77	+	27
77	78	-	25
78	79	-	25
79	80	-	25
80	81	+	23
81	82	+	25
82	83	-	25
83	84	-	21
84	85	-	25
85	86	-	25
86	87	+	28
87	88	+	27
88	89	+	29
89	90	-	21
90	91	-	19
91	92	+	21
92	93	+	25
93	94	+	19
94	95	+	25
95	96	-	26
96	97	+	25
97	98	-	21
98	99	-	35
99	100	-	23
