POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	21
1	2	+	17
2	3	+	17
3	4	+	17
4	5	-	17
5	6	-	17
6	7	-	17
7	8	+	17
8	9	+	17
9	10	+	19
10	11	-	17
11	12	+	17
12	13	+	17
13	14	-	17
14	15	-	17
15	16	-	19
16	17	-	17
17	18	+	17
18	19	-	19
19	20	-	19
20	21	+	17
21	22	-	19
22	23	-	17
23	24	-	17
24	25	-	17
25	26	+	17
26	27	-	21
27	28	+	17
28	29	+	19
29	30	-	17
30	31	+	17
31	32	-	19
32	33	-	17
33	34	+	17
34	35	+	17
35	36	+	19
36	37	-	19
37	38	-	19
38	39	+	21
39	40	-	17
40	41	-	17
41	42	-	19
42	43	-	17
43	44	+	19
44	45	-	17
45	46	+	17
46	47	-	17
47	48	+	17
48	49	+	17
49	50	-	17
50	51	+	17
51	52	+	17
52	53	+	17
53	54	+	19
54	55	+	17
55	56	+	17
56	57	-	17
57	58	-	19
58	59	-	17
59	60	-	17
60	61	-	17
61	62	-	19
62	63	+	17
63	64	-	19
64	65	-	17
65	66	+	17
66	67	-	17
67	68	+	17
68	69	-	19
69	70	+	17
70	71	+	17
71	72	-	19
72	73	-	19
73	74	+	17
74	75	+	17
75	76	+	17
76	77	+	17
77	78	-	17
78	79	-	17
79	80	-	19
80	81	+	17
81	82	+	17
82	83	-	17
83	84	-	17
84	85	-	19
85	86	-	19
86	87	+	17
87	88	+	17
88	89	+	17
89	90	-	21
90	91	-	17
91	92	+	21
92	93	+	19
93	94	+	19
94	95	+	17
95	96	-	19
96	97	+	21
97	98	-	17
98	99	-	19
99	100	-	17
