POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	6
1	2	+	4
2	3	+	4
3	4	+	4
4	5	-	4
5	6	-	4
6	7	-	4
7	8	+	4
8	9	+	4
9	10	+	4
10	11	-	4
11	12	+	4
12	13	+	4
13	14	-	4
14	15	-	4
15	16	-	4
16	17	-	4
17	18	+	4
18	19	-	4
19	20	-	11
20	21	+	4
21	22	-	4
22	23	-	4
23	24	-	4
24	25	-	4
25	26	+	4
26	27	-	4
27	28	+	4
28	29	+	4
29	30	-	4
30	31	+	4
31	32	-	6
32	33	-	4
33	34	+	4
34	35	+	4
35	36	+	4
36	37	-	4
37	38	-	6
38	39	+	8
39	40	-	4
40	41	-	4
41	42	-	6
42	43	-	4
43	44	+	6
44	45	-	4
45	46	+	4
46	47	-	4
47	48	+	4
48	49	+	4
49	50	-	4
50	51	+	4
51	52	+	4
52	53	+	4
53	54	+	10
54	55	+	4
55	56	+	4
56	57	-	4
57	58	-	4
58	59	-	4
59	60	-	4
60	61	-	4
61	62	-	4
62	63	+	4
63	64	-	4
64	65	-	4
65	66	+	4
66	67	-	4
67	68	+	4
68	69	-	4
69	70	+	4
70	71	+	4
71	72	-	6
72	73	-	6
73	74	+	4
74	75	+	4
75	76	+	4
76	77	+	4
77	78	-	4
78	79	-	4
79	80	-	4
80	81	+	4
81	82	+	4
82	83	-	4
83	84	-	4
84	85	-	4
85	86	-	4
86	87	+	4
87	88	+	4
88	89	+	4
89	90	-	8
90	91	-	4
91	92	+	6
92	93	+	4
93	94	+	4
94	95	+	4
95	96	-	4
96	97	+	6
97	98	-	4
98	99	-	4
99	100	-	4
