POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	30
1	2	+	44
2	3	+	28
3	4	+	28
4	5	-	32
5	6	-	39
6	7	-	44
7	8	+	36
8	9	+	51
9	10	+	30
10	11	-	41
11	12	+	36
12	13	+	44
13	14	-	36
14	15	-	28
15	16	-	60
16	17	-	38
17	18	+	34
18	19	-	38
19	20	-	30
20	21	+	55
21	22	-	28
22	23	-	30
23	24	-	26
24	25	-	36
25	26	+	36
26	27	-	34
27	28	+	37
28	29	+	34
29	30	-	30
30	31	+	32
31	32	-	24
32	33	-	40
33	34	+	32
34	35	+	46
35	36	+	42
36	37	-	49
37	38	-	34
38	39	+	24
39	40	-	32
40	41	-	26
41	42	-	42
42	43	-	30
43	44	+	38
44	45	-	30
45	46	+	40
46	47	-	44
47	48	+	28
48	49	+	42
49	50	-	28
50	51	+	34
51	52	+	34
52	53	+	34
53	54	+	69
54	55	+	42
55	56	+	26
56	57	-	32
57	58	-	34
58	59	-	36
59	60	-	28
60	61	-	38
61	62	-	28
62	63	+	40
63	64	-	48
64	65	-	30
65	66	+	32
66	67	-	36
67	68	+	34
68	69	-	45
69	70	+	44
70	71	+	36
71	72	-	36
72	73	-	43
73	74	+	44
74	75	+	40
75	76	+	34
76	77	+	45
77	78	-	44
78	79	-	32
79	80	-	32
80	81	+	40
81	82	+	33
82	83	-	52
83	84	-	44
84	85	-	34
85	86	-	32
86	87	+	42
87	88	+	42
88	89	+	38
89	90	-	26
90	91	-	28
91	92	+	26
92	93	+	34
93	94	+	48
94	95	+	32
95	96	-	32
96	97	+	30
97	98	-	35
98	99	-	57
99	100	-	32
