POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	20
1	2	+	59
2	3	+	45
3	4	+	62
4	5	-	22
5	6	-	33
6	7	-	28
7	8	+	26
8	9	+	31
9	10	+	62
10	11	-	16
11	12	+	24
12	13	+	68
13	14	-	70
14	15	-	39
15	16	-	70
16	17	-	65
17	18	+	77
18	19	-	65
19	20	-	49
20	21	+	67
21	22	-	38
22	23	-	57
23	24	-	14
24	25	-	62
25	26	+	44
26	27	-	18
27	28	+	67
28	29	+	22
29	30	-	41
30	31	+	40
31	32	-	32
32	33	-	59
33	34	+	59
34	35	+	49
35	36	+	33
36	37	-	63
37	38	-	50
38	39	+	16
39	40	-	50
40	41	-	57
41	42	-	73
42	43	-	21
43	44	+	47
44	45	-	44
45	46	+	72
46	47	-	54
47	48	+	50
48	49	+	65
49	50	-	54
50	51	+	60
51	52	+	49
52	53	+	54
53	54	+	92
54	55	+	63
55	56	+	25
56	57	-	23
57	58	-	63
58	59	-	26
59	60	-	55
60	61	-	35
61	62	-	27
62	63	+	60
63	64	-	52
64	65	-	51
65	66	+	18
66	67	-	62
67	68	+	44
68	69	-	22
69	70	+	40
70	71	+	56
71	72	-	49
72	73	-	56
73	74	+	28
74	75	+	46
75	76	+	53
76	77	+	24
77	78	-	30
78	79	-	46
79	80	-	22
80	81	+	69
81	82	+	55
82	83	-	22
83	84	-	22
84	85	-	52
85	86	-	55
86	87	+	57
87	88	+	49
88	89	+	33
89	90	-	18
90	91	-	16
91	92	+	41
92	93	+	54
93	94	+	16
94	95	+	22
95	96	-	53
96	97	+	51
97	98	-	18
98	99	-	32
99	100	-	34
