POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	16
1	2	+	14
2	3	+	14
3	4	+	14
4	5	-	14
5	6	-	14
6	7	-	14
7	8	+	14
8	9	+	14
9	10	+	14
10	11	-	14
11	12	+	14
12	13	+	14
13	14	-	14
14	15	-	14
15	16	-	14
16	17	-	14
17	18	+	14
18	19	-	16
19	20	-	43
20	21	+	32
21	22	-	16
22	23	-	14
23	24	-	14
24	25	-	14
25	26	+	14
26	27	-	18
27	28	+	14
28	29	+	14
29	30	-	14
30	31	+	14
31	32	-	16
32	33	-	14
33	34	+	14
34	35	+	14
35	36	+	28
36	37	-	16
37	38	-	16
38	39	+	18
39	40	-	14
40	41	-	14
41	42	-	16
42	43	-	14
43	44	+	16
44	45	-	14
45	46	+	14
46	47	-	33
47	48	+	14
48	49	+	14
49	50	-	14
50	51	+	14
51	52	+	14
52	53	+	14
53	54	+	16
54	55	+	14
55	56	+	14
56	57	-	14
57	58	-	16
58	59	-	38
59	60	-	14
60	61	-	14
61	62	-	16
62	63	+	14
63	64	-	16
64	65	-	14
65	66	+	14
66	67	-	14
67	68	+	14
68	69	-	14
69	70	+	14
70	71	+	14
71	72	-	16
72	73	-	16
73	74	+	14
74	75	+	14
75	76	+	14
76	77	+	14
77	78	-	14
78	79	-	14
79	80	-	16
80	81	+	14
81	82	+	14
82	83	-	14
83	84	-	14
84	85	-	16
85	86	-	16
86	87	+	14
87	88	+	14
88	89	+	14
89	90	-	18
90	91	-	34
91	92	+	18
92	93	+	16
93	94	+	16
94	95	+	14
95	96	-	16
96	97	+	18
97	98	-	14
98	99	-	16
99	100	-	14
