POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	21
1	2	+	68
2	3	+	36
3	4	+	17
4	5	-	30
5	6	-	67
6	7	-	72
7	8	+	39
8	9	+	46
9	10	+	19
10	11	-	38
11	12	+	40
12	13	+	82
13	14	-	29
14	15	-	54
15	16	-	57
16	17	-	44
17	18	+	27
18	19	-	62
19	20	-	66
20	21	+	42
21	22	-	56
22	23	-	21
23	24	-	36
24	25	-	29
25	26	+	31
26	27	-	45
27	28	+	22
28	29	+	33
29	30	-	29
30	31	+	15
31	32	-	17
32	33	-	70
33	34	+	49
34	35	+	41
35	36	+	25
36	37	-	46
37	38	-	27
38	39	+	40
39	40	-	19
40	41	-	47
41	42	-	68
42	43	-	53
43	44	+	29
44	45	-	39
45	46	+	55
46	47	-	67
47	48	+	21
48	49	+	60
49	50	-	18
50	51	+	22
51	52	+	68
52	53	+	23
53	54	+	90
54	55	+	76
55	56	+	48
56	57	-	21
57	58	-	25
58	59	-	68
59	60	-	59
60	61	-	23
61	62	-	19
62	63	+	58
63	64	-	37
64	65	-	50
65	66	+	42
66	67	-	30
67	68	+	57
68	69	-	23
69	70	+	34
70	71	+	35
71	72	-	21
72	73	-	54
73	74	+	69
74	75	+	45
75	76	+	25
76	77	+	25
77	78	-	61
78	79	-	23
79	80	-	51
80	81	+	61
81	82	+	65
82	83	-	46
83	84	-	63
84	85	-	23
85	86	-	52
86	87	+	67
87	88	+	39
88	89	+	27
89	90	-	19
90	91	-	17
91	92	+	19
92	93	+	27
93	94	+	68
94	95	+	51
95	96	-	55
96	97	+	49
97	98	-	19
98	99	-	41
99	100	-	35
