POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	32
1	2	+	26
2	3	+	26
3	4	+	28
4	5	-	28
5	6	-	28
6	7	-	28
7	8	+	26
8	9	+	26
9	10	+	39
10	11	-	26
11	12	+	26
12	13	+	28
13	14	-	26
14	15	-	26
15	16	-	28
16	17	-	28
17	18	+	26
18	19	-	30
19	20	-	28
20	21	+	26
21	22	-	28
22	23	-	26
23	24	-	26
24	25	-	26
25	26	+	26
26	27	-	30
27	28	+	26
28	29	+	28
29	30	-	26
30	31	+	26
31	32	-	28
32	33	-	28
33	34	+	30
34	35	+	36
35	36	+	32
36	37	-	28
37	38	-	28
38	39	+	34
39	40	-	43
40	41	-	26
41	42	-	28
42	43	-	40
43	44	+	28
44	45	-	37
45	46	+	26
46	47	-	26
47	48	+	26
48	49	+	26
49	50	-	28
50	51	+	26
51	52	+	26
52	53	+	26
53	54	+	28
54	55	+	26
55	56	+	26
56	57	-	26
57	58	-	28
58	59	-	26
59	60	-	26
60	61	-	28
61	62	-	28
62	63	+	26
63	64	-	28
64	65	-	28
65	66	+	26
66	67	-	26
67	68	+	26
68	69	-	30
69	70	+	26
70	71	+	26
71	72	-	28
72	73	-	28
73	74	+	31
74	75	+	28
75	76	+	28
76	77	+	26
77	78	-	26
78	79	-	26
79	80	-	28
80	81	+	26
81	82	+	28
82	83	-	28
83	84	-	26
84	85	-	28
85	86	-	28
86	87	+	28
87	88	+	26
88	89	+	28
89	90	-	40
90	91	-	28
91	92	+	30
92	93	+	28
93	94	+	45
94	95	+	26
95	96	-	30
96	97	+	30
97	98	-	26
98	99	-	28
99	100	-	26
