POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	42
1	2	+	12
2	3	+	12
3	4	+	12
4	5	-	12
5	6	-	12
6	7	-	12
7	8	+	12
8	9	+	12
9	10	+	40
10	11	-	12
11	12	+	12
12	13	+	12
13	14	-	12
14	15	-	12
15	16	-	12
16	17	-	12
17	18	+	37
18	19	-	25
19	20	-	14
20	21	+	12
21	22	-	12
22	23	-	12
23	24	-	12
24	25	-	12
25	26	+	12
26	27	-	14
27	28	+	12
28	29	+	12
29	30	-	12
30	31	+	12
31	32	-	14
32	33	-	39
33	34	+	31
34	35	+	12
35	36	+	44
36	37	-	12
37	38	-	14
38	39	+	16
39	40	-	12
40	41	-	12
41	42	-	14
42	43	-	12
43	44	+	14
44	45	-	12
45	46	+	12
46	47	-	12
47	48	+	12
48	49	+	12
49	50	-	12
50	51	+	32
51	52	+	12
52	53	+	12
53	54	+	14
54	55	+	12
55	56	+	12
56	57	-	12
57	58	-	12
58	59	-	12
59	60	-	12
60	61	-	12
61	62	-	12
62	63	+	12
63	64	-	12
64	65	-	12
65	66	+	12
66	67	-	12
67	68	+	12
68	69	-	17
69	70	+	36
70	71	+	12
71	72	-	14
72	73	-	14
73	74	+	12
74	75	+	12
75	76	+	12
76	77	+	12
77	78	-	12
78	79	-	12
79	80	-	14
80	81	+	12
81	82	+	12
82	83	-	12
83	84	-	12
84	85	-	12
85	86	-	14
86	87	+	12
87	88	+	32
88	89	+	12
89	90	-	16
90	91	-	12
91	92	+	16
92	93	+	39
93	94	+	32
94	95	+	12
95	96	-	12
96	97	+	16
97	98	-	12
98	99	-	14
99	100	-	12
