POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	50
1	2	+	58
2	3	+	46
3	4	+	49
4	5	-	21
5	6	-	32
6	7	-	35
7	8	+	50
8	9	+	45
9	10	+	25
10	11	-	48
11	12	+	20
12	13	+	24
13	14	-	52
14	15	-	16
15	16	-	18
16	17	-	16
17	18	+	67
18	19	-	50
19	20	-	62
20	21	+	63
21	22	-	53
22	23	-	12
23	24	-	46
24	25	-	39
25	26	+	32
26	27	-	65
27	28	+	55
28	29	+	12
29	30	-	40
30	31	+	12
31	32	-	53
32	33	-	68
33	34	+	47
34	35	+	40
35	36	+	57
36	37	-	19
37	38	-	56
38	39	+	27
39	40	-	26
40	41	-	20
41	42	-	44
42	43	-	16
43	44	+	46
44	45	-	14
45	46	+	59
46	47	-	37
47	48	+	59
48	49	+	16
49	50	-	14
50	51	+	51
51	52	+	62
52	53	+	53
53	54	+	77
54	55	+	71
55	56	+	12
56	57	-	22
57	58	-	19
58	59	-	65
59	60	-	16
60	61	-	34
61	62	-	16
62	63	+	51
63	64	-	44
64	65	-	16
65	66	+	59
66	67	-	58
67	68	+	33
68	69	-	16
69	70	+	64
70	71	+	54
71	72	-	18
72	73	-	62
73	74	+	56
74	75	+	38
75	76	+	18
76	77	+	40
77	78	-	20
78	79	-	17
79	80	-	53
80	81	+	57
81	82	+	69
82	83	-	59
83	84	-	51
84	85	-	54
85	86	-	18
86	87	+	59
87	88	+	67
88	89	+	25
89	90	-	37
90	91	-	12
91	92	+	16
92	93	+	20
93	94	+	14
94	95	+	34
95	96	-	16
96	97	+	16
97	98	-	17
98	99	-	52
99	100	-	18
