POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	17
1	2	+	16
2	3	+	8
3	4	+	15
4	5	-	19
5	6	-	10
6	7	-	27
7	8	+	12
8	9	+	15
9	10	+	10
10	11	-	8
11	12	+	16
12	13	+	16
13	14	-	21
14	15	-	14
15	16	-	14
16	17	-	10
17	18	+	16
18	19	-	22
19	20	-	8
20	21	+	15
21	22	-	13
22	23	-	19
23	24	-	8
24	25	-	18
25	26	+	10
26	27	-	8
27	28	+	8
28	29	+	15
29	30	-	10
30	31	+	8
31	32	-	8
32	33	-	13
33	34	+	14
34	35	+	12
35	36	+	8
36	37	-	20
37	38	-	14
38	39	+	10
39	40	-	8
40	41	-	10
41	42	-	10
42	43	-	10
43	44	+	14
44	45	-	19
45	46	+	12
46	47	-	24
47	48	+	12
48	49	+	10
49	50	-	10
50	51	+	10
51	52	+	13
52	53	+	14
53	54	+	19
54	55	+	24
55	56	+	8
56	57	-	12
57	58	-	12
58	59	-	14
59	60	-	12
60	61	-	13
61	62	-	12
62	63	+	18
63	64	-	11
64	65	-	12
65	66	+	17
66	67	-	10
67	68	+	8
68	69	-	12
69	70	+	21
70	71	+	12
71	72	-	12
72	73	-	21
73	74	+	27
74	75	+	20
75	76	+	22
76	77	+	22
77	78	-	18
78	79	-	8
79	80	-	12
80	81	+	18
81	82	+	15
82	83	-	14
83	84	-	10
84	85	-	8
85	86	-	14
86	87	+	14
87	88	+	12
88	89	+	20
89	90	-	10
90	91	-	8
91	92	+	13
92	93	+	16
93	94	+	11
94	95	+	21
95	96	-	10
96	97	+	10
97	98	-	8
98	99	-	28
99	100	-	12
