POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	8
1	2	+	6
2	3	+	6
3	4	+	6
4	5	-	6
5	6	-	6
6	7	-	6
7	8	+	6
8	9	+	6
9	10	+	6
10	11	-	6
11	12	+	6
12	13	+	6
13	14	-	6
14	15	-	6
15	16	-	6
16	17	-	6
17	18	+	6
18	19	-	6
19	20	-	6
20	21	+	6
21	22	-	6
22	23	-	6
23	24	-	6
24	25	-	6
25	26	+	6
26	27	-	6
27	28	+	6
28	29	+	6
29	30	-	6
30	31	+	6
31	32	-	8
32	33	-	6
33	34	+	6
34	35	+	6
35	36	+	6
36	37	-	6
37	38	-	8
38	39	+	10
39	40	-	6
40	41	-	6
41	42	-	8
42	43	-	6
43	44	+	8
44	45	-	6
45	46	+	6
46	47	-	6
47	48	+	6
48	49	+	6
49	50	-	6
50	51	+	6
51	52	+	6
52	53	+	6
53	54	+	6
54	55	+	6
55	56	+	6
56	57	-	6
57	58	-	6
58	59	-	6
59	60	-	6
60	61	-	6
61	62	-	6
62	63	+	6
63	64	-	6
64	65	-	6
65	66	+	6
66	67	-	6
67	68	+	6
68	69	-	6
69	70	+	6
70	71	+	6
71	72	-	8
72	73	-	8
73	74	+	6
74	75	+	6
75	76	+	6
76	77	+	6
77	78	-	6
78	79	-	6
79	80	-	8
80	81	+	6
81	82	+	6
82	83	-	6
83	84	-	6
84	85	-	6
85	86	-	6
86	87	+	6
87	88	+	6
88	89	+	6
89	90	-	10
90	91	-	6
91	92	+	8
92	93	+	6
93	94	+	6
94	95	+	6
95	96	-	6
96	97	+	8
97	98	-	6
98	99	-	6
99	100	-	6
