POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	22
1	2	+	17
2	3	+	9
3	4	+	9
4	5	-	20
5	6	-	11
6	7	-	13
7	8	+	28
8	9	+	14
9	10	+	11
10	11	-	14
11	12	+	17
12	13	+	21
13	14	-	25
14	15	-	15
15	16	-	13
16	17	-	23
17	18	+	20
18	19	-	14
19	20	-	15
20	21	+	25
21	22	-	11
22	23	-	18
23	24	-	9
24	25	-	26
25	26	+	20
26	27	-	9
27	28	+	14
28	29	+	19
29	30	-	11
30	31	+	9
31	32	-	9
32	33	-	9
33	34	+	21
34	35	+	19
35	36	+	20
36	37	-	23
37	38	-	13
38	39	+	11
39	40	-	14
40	41	-	11
41	42	-	12
42	43	-	20
43	44	+	27
44	45	-	11
45	46	+	23
46	47	-	22
47	48	+	15
48	49	+	12
49	50	-	11
50	51	+	18
51	52	+	18
52	53	+	24
53	54	+	18
54	55	+	22
55	56	+	9
56	57	-	13
57	58	-	23
58	59	-	25
59	60	-	13
60	61	-	20
61	62	-	11
62	63	+	26
63	64	-	26
64	65	-	13
65	66	+	10
66	67	-	11
67	68	+	9
68	69	-	11
69	70	+	17
70	71	+	13
71	72	-	13
72	73	-	11
73	74	+	26
74	75	+	15
75	76	+	23
76	77	+	18
77	78	-	21
78	79	-	9
79	80	-	18
80	81	+	19
81	82	+	21
82	83	-	15
83	84	-	11
84	85	-	19
85	86	-	15
86	87	+	22
87	88	+	23
88	89	+	19
89	90	-	11
90	91	-	14
91	92	+	11
92	93	+	17
93	94	+	9
94	95	+	15
95	96	-	12
96	97	+	19
97	98	-	11
98	99	-	15
99	100	-	15
