POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	45
1	2	+	65
2	3	+	43
3	4	+	43
4	5	-	45
5	6	-	59
6	7	-	71
7	8	+	57
8	9	+	63
9	10	+	49
10	11	-	47
11	12	+	55
12	13	+	65
13	14	-	57
14	15	-	55
15	16	-	65
16	17	-	64
17	18	+	55
18	19	-	59
19	20	-	55
20	21	+	61
21	22	-	60
22	23	-	50
23	24	-	43
24	25	-	57
25	26	+	55
26	27	-	79
27	28	+	60
28	29	+	60
29	30	-	47
30	31	+	39
31	32	-	47
32	33	-	67
33	34	+	69
34	35	+	61
35	36	+	55
36	37	-	53
37	38	-	62
38	39	+	39
39	40	-	52
40	41	-	56
41	42	-	63
42	43	-	52
43	44	+	55
44	45	-	51
45	46	+	63
46	47	-	61
47	48	+	55
48	49	+	56
49	50	-	47
50	51	+	55
51	52	+	56
52	53	+	52
53	54	+	73
54	55	+	61
55	56	+	43
56	57	-	51
57	58	-	59
58	59	-	62
59	60	-	50
60	61	-	49
61	62	-	41
62	63	+	57
63	64	-	65
64	65	-	53
65	66	+	57
66	67	-	55
67	68	+	51
68	69	-	49
69	70	+	75
70	71	+	53
71	72	-	43
72	73	-	51
73	74	+	61
74	75	+	66
75	76	+	51
76	77	+	53
77	78	-	68
78	79	-	53
79	80	-	47
80	81	+	75
81	82	+	67
82	83	-	63
83	84	-	49
84	85	-	47
85	86	-	58
86	87	+	53
87	88	+	69
88	89	+	60
89	90	-	48
90	91	-	41
91	92	+	47
92	93	+	63
93	94	+	53
94	95	+	49
95	96	-	69
96	97	+	45
97	98	-	43
98	99	-	63
99	100	-	49
