POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	41
1	2	+	35
2	3	+	35
3	4	+	39
4	5	-	37
5	6	-	37
6	7	-	37
7	8	+	35
8	9	+	35
9	10	+	37
10	11	-	35
11	12	+	37
12	13	+	37
13	14	-	38
14	15	-	35
15	16	-	37
16	17	-	37
17	18	+	35
18	19	-	39
19	20	-	37
20	21	+	37
21	22	-	37
22	23	-	37
23	24	-	35
24	25	-	37
25	26	+	35
26	27	-	39
27	28	+	35
28	29	+	37
29	30	-	35
30	31	+	35
31	32	-	37
32	33	-	44
33	34	+	37
34	35	+	35
35	36	+	45
36	37	-	37
37	38	-	37
38	39	+	43
39	40	-	42
40	41	-	35
41	42	-	37
42	43	-	35
43	44	+	37
44	45	-	35
45	46	+	35
46	47	-	37
47	48	+	35
48	49	+	35
49	50	-	37
50	51	+	37
51	52	+	35
52	53	+	35
53	54	+	37
54	55	+	37
55	56	+	35
56	57	-	35
57	58	-	37
58	59	-	35
59	60	-	35
60	61	-	37
61	62	-	37
62	63	+	35
63	64	-	37
64	65	-	37
65	66	+	37
66	67	-	35
67	68	+	35
68	69	-	39
69	70	+	35
70	71	+	35
71	72	-	37
72	73	-	37
73	74	+	37
74	75	+	37
75	76	+	37
76	77	+	35
77	78	-	35
78	79	-	35
79	80	-	37
80	81	+	35
81	82	+	37
82	83	-	37
83	84	-	36
84	85	-	37
85	86	-	37
86	87	+	37
87	88	+	37
88	89	+	37
89	90	-	39
90	91	-	39
91	92	+	39
92	93	+	37
93	94	+	39
94	95	+	35
95	96	-	39
96	97	+	39
97	98	-	35
98	99	-	37
99	100	-	35
