POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	2
1	2	+	11
2	3	+	2
3	4	+	2
4	5	-	2
5	6	-	2
6	7	-	5
7	8	+	6
8	9	+	6
9	10	+	5
10	11	-	2
11	12	+	10
12	13	+	10
13	14	-	2
14	15	-	2
15	16	-	6
16	17	-	2
17	18	+	9
18	19	-	7
19	20	-	2
20	21	+	6
21	22	-	4
22	23	-	2
23	24	-	2
24	25	-	13
25	26	+	2
26	27	-	2
27	28	+	2
28	29	+	2
29	30	-	5
30	31	+	2
31	32	-	2
32	33	-	2
33	34	+	8
34	35	+	6
35	36	+	2
36	37	-	5
37	38	-	7
38	39	+	5
39	40	-	2
40	41	-	2
41	42	-	5
42	43	-	5
43	44	+	8
44	45	-	2
45	46	+	6
46	47	-	4
47	48	+	5
48	49	+	5
49	50	-	5
50	51	+	5
51	52	+	2
52	53	+	2
53	54	+	8
54	55	+	6
55	56	+	2
56	57	-	5
57	58	-	6
58	59	-	8
59	60	-	5
60	61	-	2
61	62	-	2
62	63	+	10
63	64	-	2
64	65	-	6
65	66	+	2
66	67	-	4
67	68	+	2
68	69	-	5
69	70	+	10
70	71	+	4
71	72	-	6
72	73	-	4
73	74	+	6
74	75	+	9
75	76	+	5
76	77	+	2
77	78	-	2
78	79	-	2
79	80	-	6
80	81	+	6
81	82	+	4
82	83	-	4
83	84	-	5
84	85	-	2
85	86	-	6
86	87	+	8
87	88	+	6
88	89	+	4
89	90	-	5
90	91	-	2
91	92	+	4
92	93	+	9
93	94	+	2
94	95	+	6
95	96	-	2
96	97	+	4
97	98	-	2
98	99	-	9
99	100	-	7
