TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6194005639412061	L	100001;2
0.6194005639412061	T	100002;3;100002;4;100001;5
0.8608862321984571	L	100002;4
0.8608862321984571	T	100001;5;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.388389410355101	L	100008;13
1.388389410355101	T	100007;12;100007;18;100008;19
1.6416294549270845	S	100007;18;100013;20;100014;21
1.6667143285207924	S	100008;19;100015;22;100016;23
1.668099833560784	L	100011;16
1.668099833560784	T	100015;22;100015;24;100011;25
1.7070202984608454	S	100016;23;100017;26;100018;27
1.7234460193228025	L	100014;21
1.7234460193228025	T	100015;24;100015;28;100014;29
1.7448972591755254	L	100014;29
1.7448972591755254	T	100017;26;100017;30;100014;31
1.7488966601806928	L	100011;25
1.7488966601806928	T	100002;7;100002;32;100011;33
1.763574005138879	S	100009;14;100019;34;100020;35
1.7902657165985767	L	100010;15
1.7902657165985767	T	100014;31;100014;36;100010;37
1.8415108800652293	L	100017;30
1.8415108800652293	T	100011;33;100011;38;100017;39
1.8496077209479518	S	100019;34;100021;40;100022;41
1.8784006802814852	S	100015;28;100023;42;100024;43
1.9252418101168525	S	100002;32;100025;44;100026;45
1.941151514554616	S	100010;37;100027;46;100028;47
2.0009851626419333	S	100012;17;100029;48;100030;49
2.0360696028437677	L	100030;49
2.0360696028437677	T	100013;20;100013;50;100030;51
2.059443476432534	S	100021;40;100031;52;100032;53
2.0634001782489633	S	100023;42;100033;54;100034;55
2.0726567155686886	L	100011;38
2.0726567155686886	T	100013;50;100013;56;100011;57
2.0807793966805006	L	100028;47
2.0807793966805006	T	100027;46;100027;58;100028;59
2.0895883016420114	L	100014;36
2.0895883016420114	T	100013;56;100013;60;100014;61
2.2065023373740322	L	100017;39
2.2065023373740322	T	100029;48;100029;62;100017;63
2.2197894195191097	L	100030;51
2.2197894195191097	T	100032;53;100032;64;100030;65
2.2393003307634207	L	100027;58
2.2393003307634207	T	100025;44;100025;66;100027;67
2.2504204313883003	L	100013;60
2.2504204313883003	T	100030;65;100030;68;100013;69
2.250657419496806	S	100033;54;100035;70;100036;71
2.269777833179372	S	100011;57;100037;72;100038;73
2.3247513674984046	L	100034;55
2.3247513674984046	T	100029;62;100029;74;100034;75
2.3274153713343053	F	100038;73
2.3274153713343053	F	100017;63
2.3274153713343053	F	100032;64
2.3274153713343053	F	100036;71
2.3274153713343053	F	100026;45
2.3274153713343053	F	100029;74
2.3274153713343053	F	100024;43
2.3274153713343053	F	100028;59
2.3274153713343053	F	100030;68
2.3274153713343053	F	100013;69
2.3274153713343053	F	100037;72
2.3274153713343053	F	100025;66
2.3274153713343053	F	100018;27
2.3274153713343053	F	100031;52
2.3274153713343053	F	100034;75
2.3274153713343053	F	100027;67
2.3274153713343053	F	100035;70
2.3274153713343053	F	100020;35
2.3274153713343053	F	100022;41
2.3274153713343053	F	100014;61
