TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7146335546701734	L	100001;2
0.7146335546701734	T	100002;3;100002;4;100001;5
0.8929407893272362	L	100001;5
0.8929407893272362	T	100002;4;100002;6;100001;7
0.9069938727468972	L	100001;7
0.9069938727468972	T	100002;6;100002;8;100001;9
1.1113628642062734	L	100002;8
1.1113628642062734	T	100001;9;100001;10;100002;11
1.1276409367495837	S	100001;10;100003;12;100004;13
1.1841825602370324	S	100004;13;100005;14;100006;15
1.1991422523892026	S	100005;14;100007;16;100008;17
1.2041217350685396	L	100006;15
1.2041217350685396	T	100007;16;100007;18;100006;19
1.3829586831146554	S	100003;12;100009;20;100010;21
1.3864252344478452	S	100006;19;100011;22;100012;23
1.398034918207168	L	100008;17
1.398034918207168	T	100002;11;100002;24;100008;25
1.4685670152373305	L	100011;22
1.4685670152373305	T	100008;25;100008;26;100011;27
1.5372894333402378	L	100012;23
1.5372894333402378	T	100009;20;100009;28;100012;29
1.6416294549270845	S	100007;18;100013;30;100014;31
1.6667143285207924	S	100008;26;100015;32;100016;33
1.6825661451508056	L	100014;31
1.6825661451508056	T	100015;32;100015;34;100014;35
1.7070202984608454	S	100016;33;100017;36;100018;37
1.763574005138879	S	100009;28;100019;38;100020;39
1.8496077209479518	S	100019;38;100021;40;100022;41
1.852624249142945	L	100017;36
1.852624249142945	T	100022;41;100022;42;100017;43
1.8784006802814852	S	100015;34;100023;44;100024;45
1.9252418101168525	S	100002;24;100025;46;100026;47
1.941151514554616	S	100010;21;100027;48;100028;49
1.996210128424329	L	100011;27
1.996210128424329	T	100022;42;100022;50;100011;51
2.0009851626419333	S	100012;29;100029;52;100030;53
2.059443476432534	S	100021;40;100031;54;100032;55
2.0634001782489633	S	100023;44;100033;56;100034;57
2.12403299193027	L	100024;45
2.12403299193027	T	100014;35;100014;58;100024;59
2.1750798998990355	L	100030;53
2.1750798998990355	T	100013;30;100013;60;100030;61
2.1813632400693304	L	100018;37
2.1813632400693304	T	100017;43;100017;62;100018;63
2.250657419496806	S	100033;56;100035;64;100036;65
2.265244951780319	L	100028;49
2.265244951780319	T	100031;54;100031;66;100028;67
2.269777833179372	S	100011;51;100037;68;100038;69
2.3173783079790273	L	100025;46
2.3173783079790273	T	100031;66;100031;70;100025;71
2.3274153713343053	F	100038;69
2.3274153713343053	F	100017;62
2.3274153713343053	F	100032;55
2.3274153713343053	F	100036;65
2.3274153713343053	F	100026;47
2.3274153713343053	F	100029;52
2.3274153713343053	F	100024;59
2.3274153713343053	F	100028;67
2.3274153713343053	F	100030;61
2.3274153713343053	F	100013;60
2.3274153713343053	F	100037;68
2.3274153713343053	F	100025;71
2.3274153713343053	F	100018;63
2.3274153713343053	F	100031;70
2.3274153713343053	F	100034;57
2.3274153713343053	F	100027;48
2.3274153713343053	F	100035;64
2.3274153713343053	F	100020;39
2.3274153713343053	F	100022;50
2.3274153713343053	F	100014;58
