TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6499684516037907	L	100002;3
0.6499684516037907	T	100001;2;100001;4;100002;5
0.8426480439122337	L	100002;5
0.8426480439122337	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3651389235277442	L	100007;12
1.3651389235277442	T	100008;13;100008;14;100007;15
1.3829586831146554	S	100003;8;100009;16;100010;17
1.3864252344478452	S	100006;11;100011;18;100012;19
1.440115076956683	L	100010;17
1.440115076956683	T	100011;18;100011;20;100010;21
1.6416294549270845	S	100007;15;100013;22;100014;23
1.6667143285207924	S	100008;14;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;16;100019;28;100020;29
1.8277283839280658	L	100014;23
1.8277283839280658	T	100020;29;100020;30;100014;31
1.847291079467214	L	100014;31
1.847291079467214	T	100010;21;100010;32;100014;33
1.8496077209479518	S	100019;28;100021;34;100022;35
1.8750695355516256	L	100015;24
1.8750695355516256	T	100017;26;100017;36;100015;37
1.8784006802814852	S	100015;37;100023;38;100024;39
1.9252418101168525	S	100002;7;100025;40;100026;41
1.941151514554616	S	100010;32;100027;42;100028;43
1.9667964495963404	L	100011;20
1.9667964495963404	T	100020;30;100020;44;100011;45
1.9784565820567321	L	100025;40
1.9784565820567321	T	100014;33;100014;46;100025;47
2.0009851626419333	S	100012;19;100029;48;100030;49
2.018782979155354	L	100021;34
2.018782979155354	T	100029;48;100029;50;100021;51
2.059443476432534	S	100021;51;100031;52;100032;53
2.0634001782489633	S	100023;38;100033;54;100034;55
2.083054249750136	L	100033;54
2.083054249750136	T	100028;43;100028;56;100033;57
2.250657419496806	S	100033;57;100035;58;100036;59
2.25587032434644	L	100025;47
2.25587032434644	T	100027;42;100027;60;100025;61
2.2675074343006614	L	100034;55
2.2675074343006614	T	100030;49;100030;62;100034;63
2.269777833179372	S	100011;45;100037;64;100038;65
2.2794329934617212	L	100036;59
2.2794329934617212	T	100032;53;100032;66;100036;67
2.3274153713343053	F	100038;65
2.3274153713343053	F	100017;36
2.3274153713343053	F	100032;66
2.3274153713343053	F	100036;67
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;50
2.3274153713343053	F	100024;39
2.3274153713343053	F	100028;56
2.3274153713343053	F	100030;62
2.3274153713343053	F	100013;22
2.3274153713343053	F	100037;64
2.3274153713343053	F	100025;61
2.3274153713343053	F	100018;27
2.3274153713343053	F	100031;52
2.3274153713343053	F	100034;63
2.3274153713343053	F	100027;60
2.3274153713343053	F	100035;58
2.3274153713343053	F	100020;44
2.3274153713343053	F	100022;35
2.3274153713343053	F	100014;46
