TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.47265955714356755	L	100002;3
0.47265955714356755	T	100001;2;100001;4;100002;5
0.8395711857392032	L	100002;5
0.8395711857392032	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.6416294549270845	S	100007;12;100013;18;100014;19
1.6667143285207924	S	100008;13;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.7343273177086558	L	100018;23
1.7343273177086558	T	100013;18;100013;24;100018;25
1.738424951057192	L	100015;20
1.738424951057192	T	100009;14;100009;26;100015;27
1.763574005138879	S	100009;26;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8533817408817221	L	100011;16
1.8533817408817221	T	100010;15;100010;32;100011;33
1.856823992555721	L	100002;7
1.856823992555721	T	100015;27;100015;34;100002;35
1.8784006802814852	S	100015;34;100023;36;100024;37
1.9252418101168525	S	100002;35;100025;38;100026;39
1.941151514554616	S	100010;32;100027;40;100028;41
1.9862823822232045	L	100026;39
1.9862823822232045	T	100012;17;100012;42;100026;43
2.0009851626419333	S	100012;42;100029;44;100030;45
2.059443476432534	S	100021;30;100031;46;100032;47
2.0634001782489633	S	100023;36;100033;48;100034;49
2.1491064420448014	L	100013;24
2.1491064420448014	T	100014;19;100014;50;100013;51
2.1734194062718823	L	100034;49
2.1734194062718823	T	100022;31;100022;52;100034;53
2.1986662365156326	L	100031;46
2.1986662365156326	T	100018;25;100018;54;100031;55
2.2168096202970706	L	100032;47
2.2168096202970706	T	100017;22;100017;56;100032;57
2.250657419496806	S	100033;48;100035;58;100036;59
2.269077243347187	L	100030;45
2.269077243347187	T	100018;54;100018;60;100030;61
2.269777833179372	S	100011;33;100037;62;100038;63
2.2724732510441212	L	100024;37
2.2724732510441212	T	100026;43;100026;64;100024;65
2.3274153713343053	F	100038;63
2.3274153713343053	F	100017;56
2.3274153713343053	F	100032;57
2.3274153713343053	F	100036;59
2.3274153713343053	F	100026;64
2.3274153713343053	F	100029;44
2.3274153713343053	F	100024;65
2.3274153713343053	F	100028;41
2.3274153713343053	F	100030;61
2.3274153713343053	F	100013;51
2.3274153713343053	F	100037;62
2.3274153713343053	F	100025;38
2.3274153713343053	F	100018;60
2.3274153713343053	F	100031;55
2.3274153713343053	F	100034;53
2.3274153713343053	F	100027;40
2.3274153713343053	F	100035;58
2.3274153713343053	F	100020;29
2.3274153713343053	F	100022;52
2.3274153713343053	F	100014;50
