TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.4683482744743863	L	100011;12
1.4683482744743863	T	100008;9;100008;14;100011;15
1.6416294549270845	S	100007;8;100013;16;100014;17
1.6667143285207924	S	100008;14;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.712517344924015	L	100011;15
1.712517344924015	T	100009;10;100009;22;100011;23
1.763574005138879	S	100009;22;100019;24;100020;25
1.8348126845197688	L	100020;25
1.8348126845197688	T	100010;11;100010;26;100020;27
1.8496077209479518	S	100019;24;100021;28;100022;29
1.8784006802814852	S	100015;18;100023;30;100024;31
1.8897833918859313	L	100022;29
1.8897833918859313	T	100014;17;100014;32;100022;33
1.9252418101168525	S	100002;3;100025;34;100026;35
1.941151514554616	S	100010;26;100027;36;100028;37
1.9422597667391124	L	100021;28
1.9422597667391124	T	100014;32;100014;38;100021;39
1.994123559455994	L	100021;39
1.994123559455994	T	100027;36;100027;40;100021;41
2.0009851626419333	S	100012;13;100029;42;100030;43
2.059443476432534	S	100021;41;100031;44;100032;45
2.0634001782489633	S	100023;30;100033;46;100034;47
2.1849629658560183	L	100027;40
2.1849629658560183	T	100011;23;100011;48;100027;49
2.200896543029495	L	100030;43
2.200896543029495	T	100018;21;100018;50;100030;51
2.250657419496806	S	100033;46;100035;52;100036;53
2.269777833179372	S	100011;48;100037;54;100038;55
2.2935217436890993	L	100025;34
2.2935217436890993	T	100027;49;100027;56;100025;57
2.3168055847777658	L	100027;56
2.3168055847777658	T	100024;31;100024;58;100027;59
2.3274153713343053	F	100038;55
2.3274153713343053	F	100017;20
2.3274153713343053	F	100032;45
2.3274153713343053	F	100036;53
2.3274153713343053	F	100026;35
2.3274153713343053	F	100029;42
2.3274153713343053	F	100024;58
2.3274153713343053	F	100028;37
2.3274153713343053	F	100030;51
2.3274153713343053	F	100013;16
2.3274153713343053	F	100037;54
2.3274153713343053	F	100025;57
2.3274153713343053	F	100018;50
2.3274153713343053	F	100031;44
2.3274153713343053	F	100034;47
2.3274153713343053	F	100027;59
2.3274153713343053	F	100035;52
2.3274153713343053	F	100020;27
2.3274153713343053	F	100022;33
2.3274153713343053	F	100014;38
