TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.556544231755283	L	100002;3
0.556544231755283	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.4758379626986184	L	100010;13
1.4758379626986184	T	100012;15;100012;16;100010;17
1.4921829498813053	L	100002;5
1.4921829498813053	T	100010;17;100010;18;100002;19
1.6344048496583166	L	100007;10
1.6344048496583166	T	100009;12;100009;20;100007;21
1.6416294549270845	S	100007;21;100013;22;100014;23
1.6667143285207924	S	100008;11;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.7282474112235087	L	100012;16
1.7282474112235087	T	100017;26;100017;28;100012;29
1.7585570057604547	L	100012;29
1.7585570057604547	T	100014;23;100014;30;100012;31
1.763574005138879	S	100009;20;100019;32;100020;33
1.8338630368994184	L	100011;14
1.8338630368994184	T	100012;31;100012;34;100011;35
1.8496077209479518	S	100019;32;100021;36;100022;37
1.8784006802814852	S	100015;24;100023;38;100024;39
1.9252418101168525	S	100002;19;100025;40;100026;41
1.932386120349864	L	100026;41
1.932386120349864	T	100010;18;100010;42;100026;43
1.941151514554616	S	100010;42;100027;44;100028;45
1.982540745271382	L	100028;45
1.982540745271382	T	100024;39;100024;46;100028;47
2.0009851626419333	S	100012;34;100029;48;100030;49
2.0554691749081164	L	100023;38
2.0554691749081164	T	100020;33;100020;50;100023;51
2.059443476432534	S	100021;36;100031;52;100032;53
2.0634001782489633	S	100023;51;100033;54;100034;55
2.088707129119081	L	100033;54
2.088707129119081	T	100025;40;100025;56;100033;57
2.119867353236163	L	100024;46
2.119867353236163	T	100011;35;100011;58;100024;59
2.1485818160108963	L	100020;50
2.1485818160108963	T	100022;37;100022;60;100020;61
2.154672856574931	L	100032;53
2.154672856574931	T	100013;22;100013;62;100032;63
2.250657419496806	S	100033;57;100035;64;100036;65
2.269777833179372	S	100011;58;100037;66;100038;67
2.29509116510721	L	100024;59
2.29509116510721	T	100017;28;100017;68;100024;69
2.3274153713343053	F	100038;67
2.3274153713343053	F	100017;68
2.3274153713343053	F	100032;63
2.3274153713343053	F	100036;65
2.3274153713343053	F	100026;43
2.3274153713343053	F	100029;48
2.3274153713343053	F	100024;69
2.3274153713343053	F	100028;47
2.3274153713343053	F	100030;49
2.3274153713343053	F	100013;62
2.3274153713343053	F	100037;66
2.3274153713343053	F	100025;56
2.3274153713343053	F	100018;27
2.3274153713343053	F	100031;52
2.3274153713343053	F	100034;55
2.3274153713343053	F	100027;44
2.3274153713343053	F	100035;64
2.3274153713343053	F	100020;61
2.3274153713343053	F	100022;60
2.3274153713343053	F	100014;30
