TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.6416294549270845	S	100007;8;100013;14;100014;15
1.6667143285207924	S	100008;9;100015;16;100016;17
1.6987195488133116	L	100013;14
1.6987195488133116	T	100009;10;100009;18;100013;19
1.7070202984608454	S	100016;17;100017;20;100018;21
1.763574005138879	S	100009;18;100019;22;100020;23
1.8496077209479518	S	100019;22;100021;24;100022;25
1.8784006802814852	S	100015;16;100023;26;100024;27
1.9252418101168525	S	100002;3;100025;28;100026;29
1.941151514554616	S	100010;11;100027;30;100028;31
2.0009851626419333	S	100012;13;100029;32;100030;33
2.025581607044083	L	100021;24
2.025581607044083	T	100013;19;100013;34;100021;35
2.059443476432534	S	100021;35;100031;36;100032;37
2.0634001782489633	S	100023;26;100033;38;100034;39
2.250657419496806	S	100033;38;100035;40;100036;41
2.269777833179372	S	100011;12;100037;42;100038;43
2.3274153713343053	F	100037;42
2.3274153713343053	F	100014;15
2.3274153713343053	F	100029;32
2.3274153713343053	F	100032;37
2.3274153713343053	F	100027;30
2.3274153713343053	F	100013;34
2.3274153713343053	F	100024;27
2.3274153713343053	F	100025;28
2.3274153713343053	F	100022;25
2.3274153713343053	F	100018;21
2.3274153713343053	F	100031;36
2.3274153713343053	F	100036;41
2.3274153713343053	F	100034;39
2.3274153713343053	F	100020;23
2.3274153713343053	F	100028;31
2.3274153713343053	F	100026;29
2.3274153713343053	F	100035;40
2.3274153713343053	F	100030;33
2.3274153713343053	F	100017;20
2.3274153713343053	F	100038;43
