TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5037691829605444	L	100001;2
0.5037691829605444	T	100002;3;100002;4;100001;5
0.579125658486848	L	100002;4
0.579125658486848	T	100001;5;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1885571726998232	L	100006;11
1.1885571726998232	T	100002;7;100002;12;100006;13
1.1991422523892026	S	100005;10;100007;14;100008;15
1.3829586831146554	S	100003;8;100009;16;100010;17
1.3864252344478452	S	100006;13;100011;18;100012;19
1.6268554381754763	L	100012;19
1.6268554381754763	T	100002;12;100002;20;100012;21
1.6416294549270845	S	100007;14;100013;22;100014;23
1.6667143285207924	S	100008;15;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;16;100019;28;100020;29
1.8203854264573531	L	100012;21
1.8203854264573531	T	100013;22;100013;30;100012;31
1.8496077209479518	S	100019;28;100021;32;100022;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.9252418101168525	S	100002;20;100025;36;100026;37
1.941151514554616	S	100010;17;100027;38;100028;39
2.0009851626419333	S	100012;31;100029;40;100030;41
2.013952691460167	L	100014;23
2.013952691460167	T	100020;29;100020;42;100014;43
2.033588725478935	L	100027;38
2.033588725478935	T	100024;35;100024;44;100027;45
2.059443476432534	S	100021;32;100031;46;100032;47
2.0621914778820543	L	100022;33
2.0621914778820543	T	100018;27;100018;48;100022;49
2.0634001782489633	S	100023;34;100033;50;100034;51
2.1346732823265384	L	100033;50
2.1346732823265384	T	100014;43;100014;52;100033;53
2.1779867746704724	L	100013;30
2.1779867746704724	T	100020;42;100020;54;100013;55
2.187471933318965	L	100033;53
2.187471933318965	T	100017;26;100017;56;100033;57
2.212233410874454	L	100027;45
2.212233410874454	T	100034;51;100034;58;100027;59
2.218414762253143	L	100032;47
2.218414762253143	T	100024;44;100024;60;100032;61
2.250657419496806	S	100033;57;100035;62;100036;63
2.255304298632203	L	100022;49
2.255304298632203	T	100018;48;100018;64;100022;65
2.269777833179372	S	100011;18;100037;66;100038;67
2.2710243638450858	L	100024;60
2.2710243638450858	T	100029;40;100029;68;100024;69
2.303320736399089	L	100035;62
2.303320736399089	T	100038;67;100038;70;100035;71
2.309382345168422	L	100017;56
2.309382345168422	T	100026;37;100026;72;100017;73
2.3274153713343053	F	100038;70
2.3274153713343053	F	100017;73
2.3274153713343053	F	100032;61
2.3274153713343053	F	100036;63
2.3274153713343053	F	100026;72
2.3274153713343053	F	100029;68
2.3274153713343053	F	100024;69
2.3274153713343053	F	100028;39
2.3274153713343053	F	100030;41
2.3274153713343053	F	100013;55
2.3274153713343053	F	100037;66
2.3274153713343053	F	100025;36
2.3274153713343053	F	100018;64
2.3274153713343053	F	100031;46
2.3274153713343053	F	100034;58
2.3274153713343053	F	100027;59
2.3274153713343053	F	100035;71
2.3274153713343053	F	100020;54
2.3274153713343053	F	100022;65
2.3274153713343053	F	100014;52
