TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.3872945745761514	L	100002;3
1.3872945745761514	T	100008;9;100008;14;100002;15
1.3980046790379514	L	100002;15
1.3980046790379514	T	100007;8;100007;16;100002;17
1.4159217467914131	L	100010;11
1.4159217467914131	T	100008;14;100008;18;100010;19
1.5639493941111169	L	100002;17
1.5639493941111169	T	100011;12;100011;20;100002;21
1.592289548349239	L	100011;20
1.592289548349239	T	100007;16;100007;22;100011;23
1.6416294549270845	S	100007;22;100013;24;100014;25
1.6667143285207924	S	100008;18;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;10;100019;30;100020;31
1.8228996537294424	L	100012;13
1.8228996537294424	T	100019;30;100019;32;100012;33
1.8431056895876832	L	100012;33
1.8431056895876832	T	100020;31;100020;34;100012;35
1.8496077209479518	S	100019;32;100021;36;100022;37
1.8784006802814852	S	100015;26;100023;38;100024;39
1.9168185032197984	L	100024;39
1.9168185032197984	T	100011;23;100011;40;100024;41
1.9252418101168525	S	100002;21;100025;42;100026;43
1.9329575321080912	L	100021;36
1.9329575321080912	T	100012;35;100012;44;100021;45
1.941151514554616	S	100010;19;100027;46;100028;47
2.0009851626419333	S	100012;44;100029;48;100030;49
2.059443476432534	S	100021;45;100031;50;100032;51
2.0634001782489633	S	100023;38;100033;52;100034;53
2.077191501216002	L	100028;47
2.077191501216002	T	100022;37;100022;54;100028;55
2.250657419496806	S	100033;52;100035;56;100036;57
2.269777833179372	S	100011;40;100037;58;100038;59
2.3274153713343053	F	100038;59
2.3274153713343053	F	100017;28
2.3274153713343053	F	100032;51
2.3274153713343053	F	100036;57
2.3274153713343053	F	100026;43
2.3274153713343053	F	100029;48
2.3274153713343053	F	100024;41
2.3274153713343053	F	100028;55
2.3274153713343053	F	100030;49
2.3274153713343053	F	100013;24
2.3274153713343053	F	100037;58
2.3274153713343053	F	100025;42
2.3274153713343053	F	100018;29
2.3274153713343053	F	100031;50
2.3274153713343053	F	100034;53
2.3274153713343053	F	100027;46
2.3274153713343053	F	100035;56
2.3274153713343053	F	100020;34
2.3274153713343053	F	100022;54
2.3274153713343053	F	100014;25
