TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5334590083805855	L	100001;2
0.5334590083805855	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3410816597790838	L	100002;4
1.3410816597790838	T	100006;9;100006;12;100002;13
1.3829586831146554	S	100003;6;100009;14;100010;15
1.3864252344478452	S	100006;12;100011;16;100012;17
1.6416294549270845	S	100007;10;100013;18;100014;19
1.6667143285207924	S	100008;11;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;14;100019;24;100020;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8784006802814852	S	100015;20;100023;28;100024;29
1.9252418101168525	S	100002;13;100025;30;100026;31
1.941151514554616	S	100010;15;100027;32;100028;33
2.0009851626419333	S	100012;17;100029;34;100030;35
2.00414969874645	L	100011;16
2.00414969874645	T	100025;30;100025;36;100011;37
2.019645150501237	L	100024;29
2.019645150501237	T	100026;31;100026;38;100024;39
2.059443476432534	S	100021;26;100031;40;100032;41
2.0634001782489633	S	100023;28;100033;42;100034;43
2.122056074940818	L	100031;40
2.122056074940818	T	100025;36;100025;44;100031;45
2.1745512782974012	L	100020;25
2.1745512782974012	T	100018;23;100018;46;100020;47
2.1898346458235145	L	100026;38
2.1898346458235145	T	100034;43;100034;48;100026;49
2.250657419496806	S	100033;42;100035;50;100036;51
2.269777833179372	S	100011;37;100037;52;100038;53
2.3274153713343053	F	100038;53
2.3274153713343053	F	100017;22
2.3274153713343053	F	100032;41
2.3274153713343053	F	100036;51
2.3274153713343053	F	100026;49
2.3274153713343053	F	100029;34
2.3274153713343053	F	100024;39
2.3274153713343053	F	100028;33
2.3274153713343053	F	100030;35
2.3274153713343053	F	100013;18
2.3274153713343053	F	100037;52
2.3274153713343053	F	100025;44
2.3274153713343053	F	100018;46
2.3274153713343053	F	100031;45
2.3274153713343053	F	100034;48
2.3274153713343053	F	100027;32
2.3274153713343053	F	100035;50
2.3274153713343053	F	100020;47
2.3274153713343053	F	100022;27
2.3274153713343053	F	100014;19
