TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8021487543374106	L	100001;2
0.8021487543374106	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1329855118263275	L	100003;6
1.1329855118263275	T	100004;7;100004;8;100003;9
1.1841825602370324	S	100004;8;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3090476799793045	L	100008;13
1.3090476799793045	T	100006;11;100006;14;100008;15
1.3829586831146554	S	100003;9;100009;16;100010;17
1.3864252344478452	S	100006;14;100011;18;100012;19
1.6416294549270845	S	100007;12;100013;20;100014;21
1.6667143285207924	S	100008;15;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;16;100019;26;100020;27
1.8496077209479518	S	100019;26;100021;28;100022;29
1.8698920096364993	L	100022;29
1.8698920096364993	T	100002;4;100002;30;100022;31
1.8784006802814852	S	100015;22;100023;32;100024;33
1.8886982673733645	L	100002;30
1.8886982673733645	T	100023;32;100023;34;100002;35
1.9252418101168525	S	100002;35;100025;36;100026;37
1.941151514554616	S	100010;17;100027;38;100028;39
1.9493495168218287	L	100013;20
1.9493495168218287	T	100024;33;100024;40;100013;41
1.955788034977377	L	100011;18
1.955788034977377	T	100025;36;100025;42;100011;43
1.9583727269710736	L	100027;38
1.9583727269710736	T	100022;31;100022;44;100027;45
1.9841849205926778	L	100023;34
1.9841849205926778	T	100013;41;100013;46;100023;47
2.0009851626419333	S	100012;19;100029;48;100030;49
2.012428992860354	L	100024;40
2.012428992860354	T	100013;46;100013;50;100024;51
2.059443476432534	S	100021;28;100031;52;100032;53
2.0634001782489633	S	100023;47;100033;54;100034;55
2.250657419496806	S	100033;54;100035;56;100036;57
2.261076788665684	L	100011;43
2.261076788665684	T	100029;48;100029;58;100011;59
2.269777833179372	S	100011;59;100037;60;100038;61
2.2922066558363072	L	100025;42
2.2922066558363072	T	100026;37;100026;62;100025;63
2.3274153713343053	F	100038;61
2.3274153713343053	F	100017;24
2.3274153713343053	F	100032;53
2.3274153713343053	F	100036;57
2.3274153713343053	F	100026;62
2.3274153713343053	F	100029;58
2.3274153713343053	F	100024;51
2.3274153713343053	F	100028;39
2.3274153713343053	F	100030;49
2.3274153713343053	F	100013;50
2.3274153713343053	F	100037;60
2.3274153713343053	F	100025;63
2.3274153713343053	F	100018;25
2.3274153713343053	F	100031;52
2.3274153713343053	F	100034;55
2.3274153713343053	F	100027;45
2.3274153713343053	F	100035;56
2.3274153713343053	F	100020;27
2.3274153713343053	F	100022;44
2.3274153713343053	F	100014;21
