TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5967819796716409	L	100002;3
0.5967819796716409	T	100001;2;100001;4;100002;5
1.0262465358255504	L	100002;5
1.0262465358255504	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1549387075354123	L	100004;9
1.1549387075354123	T	100003;8;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.3829586831146554	S	100003;10;100009;16;100010;17
1.3864252344478452	S	100006;13;100011;18;100012;19
1.5667717801093213	L	100007;14
1.5667717801093213	T	100002;7;100002;20;100007;21
1.6416294549270845	S	100007;21;100013;22;100014;23
1.6667143285207924	S	100008;15;100015;24;100016;25
1.6789739551953533	L	100013;22
1.6789739551953533	T	100015;24;100015;26;100013;27
1.7070202984608454	S	100016;25;100017;28;100018;29
1.763574005138879	S	100009;16;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.856422748777032	L	100022;33
1.856422748777032	T	100011;18;100011;34;100022;35
1.8784006802814852	S	100015;26;100023;36;100024;37
1.884402800410629	L	100010;17
1.884402800410629	T	100023;36;100023;38;100010;39
1.9252418101168525	S	100002;20;100025;40;100026;41
1.941151514554616	S	100010;39;100027;42;100028;43
2.0009851626419333	S	100012;19;100029;44;100030;45
2.059443476432534	S	100021;32;100031;46;100032;47
2.0634001782489633	S	100023;38;100033;48;100034;49
2.0897289075919687	L	100014;23
2.0897289075919687	T	100033;48;100033;50;100014;51
2.250657419496806	S	100033;50;100035;52;100036;53
2.253389621090424	L	100027;42
2.253389621090424	T	100018;29;100018;54;100027;55
2.269777833179372	S	100011;34;100037;56;100038;57
2.3274153713343053	F	100038;57
2.3274153713343053	F	100017;28
2.3274153713343053	F	100032;47
2.3274153713343053	F	100036;53
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;44
2.3274153713343053	F	100024;37
2.3274153713343053	F	100028;43
2.3274153713343053	F	100030;45
2.3274153713343053	F	100013;27
2.3274153713343053	F	100037;56
2.3274153713343053	F	100025;40
2.3274153713343053	F	100018;54
2.3274153713343053	F	100031;46
2.3274153713343053	F	100034;49
2.3274153713343053	F	100027;55
2.3274153713343053	F	100035;52
2.3274153713343053	F	100020;31
2.3274153713343053	F	100022;35
2.3274153713343053	F	100014;51
