TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8822419400752108	L	100001;2
0.8822419400752108	T	100002;3;100002;4;100001;5
0.9815978608107838	L	100002;4
0.9815978608107838	T	100001;5;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.2358457573453292	L	100007;12
1.2358457573453292	T	100002;7;100002;14;100007;15
1.276969843285032	L	100006;11
1.276969843285032	T	100008;13;100008;16;100006;17
1.2852393111243192	L	100006;17
1.2852393111243192	T	100002;14;100002;18;100006;19
1.3829586831146554	S	100003;8;100009;20;100010;21
1.3864252344478452	S	100006;19;100011;22;100012;23
1.5520730390936386	L	100009;20
1.5520730390936386	T	100011;22;100011;24;100009;25
1.6416294549270845	S	100007;15;100013;26;100014;27
1.6667143285207924	S	100008;16;100015;28;100016;29
1.7070202984608454	S	100016;29;100017;30;100018;31
1.7259841614772895	L	100015;28
1.7259841614772895	T	100009;25;100009;32;100015;33
1.763574005138879	S	100009;32;100019;34;100020;35
1.789694209087385	L	100019;34
1.789694209087385	T	100012;23;100012;36;100019;37
1.8496077209479518	S	100019;37;100021;38;100022;39
1.8784006802814852	S	100015;33;100023;40;100024;41
1.9032177309346587	L	100013;26
1.9032177309346587	T	100014;27;100014;42;100013;43
1.9252418101168525	S	100002;18;100025;44;100026;45
1.9307747350228133	L	100023;40
1.9307747350228133	T	100021;38;100021;46;100023;47
1.941151514554616	S	100010;21;100027;48;100028;49
1.9483969936927796	L	100012;36
1.9483969936927796	T	100027;48;100027;50;100012;51
2.0009851626419333	S	100012;51;100029;52;100030;53
2.0159703413146	L	100021;46
2.0159703413146	T	100028;49;100028;54;100021;55
2.023834491073589	L	100028;54
2.023834491073589	T	100013;43;100013;56;100028;57
2.059443476432534	S	100021;55;100031;58;100032;59
2.0634001782489633	S	100023;47;100033;60;100034;61
2.118334011370434	L	100011;24
2.118334011370434	T	100022;39;100022;62;100011;63
2.1740935902818386	L	100028;57
2.1740935902818386	T	100031;58;100031;64;100028;65
2.194304850596326	L	100013;56
2.194304850596326	T	100018;31;100018;66;100013;67
2.250657419496806	S	100033;60;100035;68;100036;69
2.269777833179372	S	100011;63;100037;70;100038;71
2.319154289240456	L	100035;68
2.319154289240456	T	100031;64;100031;72;100035;73
2.3260611324437175	L	100038;71
2.3260611324437175	T	100032;59;100032;74;100038;75
2.3274153713343053	F	100038;75
2.3274153713343053	F	100017;30
2.3274153713343053	F	100032;74
2.3274153713343053	F	100036;69
2.3274153713343053	F	100026;45
2.3274153713343053	F	100029;52
2.3274153713343053	F	100024;41
2.3274153713343053	F	100028;65
2.3274153713343053	F	100030;53
2.3274153713343053	F	100013;67
2.3274153713343053	F	100037;70
2.3274153713343053	F	100025;44
2.3274153713343053	F	100018;66
2.3274153713343053	F	100031;72
2.3274153713343053	F	100034;61
2.3274153713343053	F	100027;50
2.3274153713343053	F	100035;73
2.3274153713343053	F	100020;35
2.3274153713343053	F	100022;62
2.3274153713343053	F	100014;42
