TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.65299444005042	L	100002;3
0.65299444005042	T	100001;2;100001;4;100002;5
0.9490373183627896	L	100001;4
0.9490373183627896	T	100002;5;100002;6;100001;7
1.1276409367495837	S	100001;7;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.6416294549270845	S	100007;12;100013;18;100014;19
1.6667143285207924	S	100008;13;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;14;100019;24;100020;25
1.7868013074326667	L	100018;23
1.7868013074326667	T	100012;17;100012;26;100018;27
1.8459759069575556	L	100017;22
1.8459759069575556	T	100019;24;100019;28;100017;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8784006802814852	S	100015;20;100023;32;100024;33
1.9252418101168525	S	100002;6;100025;34;100026;35
1.941151514554616	S	100010;15;100027;36;100028;37
2.0009851626419333	S	100012;26;100029;38;100030;39
2.059443476432534	S	100021;30;100031;40;100032;41
2.0634001782489633	S	100023;32;100033;42;100034;43
2.250657419496806	S	100033;42;100035;44;100036;45
2.269777833179372	S	100011;16;100037;46;100038;47
2.3274153713343053	F	100037;46
2.3274153713343053	F	100014;19
2.3274153713343053	F	100029;38
2.3274153713343053	F	100032;41
2.3274153713343053	F	100027;36
2.3274153713343053	F	100013;18
2.3274153713343053	F	100024;33
2.3274153713343053	F	100025;34
2.3274153713343053	F	100022;31
2.3274153713343053	F	100018;27
2.3274153713343053	F	100031;40
2.3274153713343053	F	100036;45
2.3274153713343053	F	100034;43
2.3274153713343053	F	100020;25
2.3274153713343053	F	100028;37
2.3274153713343053	F	100026;35
2.3274153713343053	F	100035;44
2.3274153713343053	F	100030;39
2.3274153713343053	F	100017;29
2.3274153713343053	F	100038;47
