TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.2407215849155508	L	100002;3
1.2407215849155508	T	100003;4;100003;10;100002;11
1.337468395046116	L	100007;8
1.337468395046116	T	100003;10;100003;12;100007;13
1.3704985062924895	L	100003;12
1.3704985062924895	T	100002;11;100002;14;100003;15
1.3829586831146554	S	100003;15;100009;16;100010;17
1.3864252344478452	S	100006;7;100011;18;100012;19
1.430203786379773	L	100002;14
1.430203786379773	T	100011;18;100011;20;100002;21
1.5013008419002463	L	100010;17
1.5013008419002463	T	100012;19;100012;22;100010;23
1.5358835387605492	L	100007;13
1.5358835387605492	T	100012;22;100012;24;100007;25
1.5434242356476946	L	100009;16
1.5434242356476946	T	100012;24;100012;26;100009;27
1.6416294549270845	S	100007;25;100013;28;100014;29
1.6667143285207924	S	100008;9;100015;30;100016;31
1.7070202984608454	S	100016;31;100017;32;100018;33
1.763574005138879	S	100009;27;100019;34;100020;35
1.8496077209479518	S	100019;34;100021;36;100022;37
1.8683339061528093	L	100017;32
1.8683339061528093	T	100020;35;100020;38;100017;39
1.8784006802814852	S	100015;30;100023;40;100024;41
1.8784395060818855	L	100011;20
1.8784395060818855	T	100012;26;100012;42;100011;43
1.9252418101168525	S	100002;21;100025;44;100026;45
1.941151514554616	S	100010;23;100027;46;100028;47
2.0009851626419333	S	100012;42;100029;48;100030;49
2.008149609018994	L	100022;37
2.008149609018994	T	100030;49;100030;50;100022;51
2.039968184731388	L	100027;46
2.039968184731388	T	100011;43;100011;52;100027;53
2.059443476432534	S	100021;36;100031;54;100032;55
2.0634001782489633	S	100023;40;100033;56;100034;57
2.082641054843389	L	100028;47
2.082641054843389	T	100029;48;100029;58;100028;59
2.109849582288579	L	100026;45
2.109849582288579	T	100029;58;100029;60;100026;61
2.250657419496806	S	100033;56;100035;62;100036;63
2.269777833179372	S	100011;52;100037;64;100038;65
2.2776863274074506	L	100028;59
2.2776863274074506	T	100027;53;100027;66;100028;67
2.279670558917002	L	100024;41
2.279670558917002	T	100029;60;100029;68;100024;69
2.322278665234704	L	100028;67
2.322278665234704	T	100013;28;100013;70;100028;71
2.3274153713343053	F	100038;65
2.3274153713343053	F	100017;39
2.3274153713343053	F	100032;55
2.3274153713343053	F	100036;63
2.3274153713343053	F	100026;61
2.3274153713343053	F	100029;68
2.3274153713343053	F	100024;69
2.3274153713343053	F	100028;71
2.3274153713343053	F	100030;50
2.3274153713343053	F	100013;70
2.3274153713343053	F	100037;64
2.3274153713343053	F	100025;44
2.3274153713343053	F	100018;33
2.3274153713343053	F	100031;54
2.3274153713343053	F	100034;57
2.3274153713343053	F	100027;66
2.3274153713343053	F	100035;62
2.3274153713343053	F	100020;38
2.3274153713343053	F	100022;51
2.3274153713343053	F	100014;29
