TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5358136923242233	L	100002;3
0.5358136923242233	T	100001;2;100001;4;100002;5
1.0800198837917696	L	100002;5
1.0800198837917696	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.2025689180557049	L	100002;7
1.2025689180557049	T	100006;11;100006;14;100002;15
1.2463609252805332	L	100002;15
1.2463609252805332	T	100003;8;100003;16;100002;17
1.3829586831146554	S	100003;16;100009;18;100010;19
1.3864252344478452	S	100006;14;100011;20;100012;21
1.532871094254244	L	100002;17
1.532871094254244	T	100008;13;100008;22;100002;23
1.5386741814021234	L	100002;23
1.5386741814021234	T	100007;12;100007;24;100002;25
1.6416294549270845	S	100007;24;100013;26;100014;27
1.6667143285207924	S	100008;22;100015;28;100016;29
1.6696592040478062	L	100014;27
1.6696592040478062	T	100011;20;100011;30;100014;31
1.68455364101102	L	100013;26
1.68455364101102	T	100016;29;100016;32;100013;33
1.7070202984608454	S	100016;32;100017;34;100018;35
1.7164651516865401	L	100011;30
1.7164651516865401	T	100014;31;100014;36;100011;37
1.763574005138879	S	100009;18;100019;38;100020;39
1.8079418487236152	L	100013;33
1.8079418487236152	T	100002;25;100002;40;100013;41
1.8496077209479518	S	100019;38;100021;42;100022;43
1.8784006802814852	S	100015;28;100023;44;100024;45
1.9164201583132319	L	100018;35
1.9164201583132319	T	100022;43;100022;46;100018;47
1.9252418101168525	S	100002;40;100025;48;100026;49
1.941151514554616	S	100010;19;100027;50;100028;51
2.0009851626419333	S	100012;21;100029;52;100030;53
2.0181625079858994	L	100024;45
2.0181625079858994	T	100020;39;100020;54;100024;55
2.0531108291135736	L	100029;52
2.0531108291135736	T	100011;37;100011;56;100029;57
2.059443476432534	S	100021;42;100031;58;100032;59
2.0634001782489633	S	100023;44;100033;60;100034;61
2.1133475824860612	L	100011;56
2.1133475824860612	T	100017;34;100017;62;100011;63
2.136309710984014	L	100025;48
2.136309710984014	T	100024;55;100024;64;100025;65
2.1481184902323123	L	100031;58
2.1481184902323123	T	100025;65;100025;66;100031;67
2.157596222842623	L	100027;50
2.157596222842623	T	100030;53;100030;68;100027;69
2.2214451228440586	L	100011;63
2.2214451228440586	T	100028;51;100028;70;100011;71
2.250657419496806	S	100033;60;100035;72;100036;73
2.269777833179372	S	100011;71;100037;74;100038;75
2.314372491555265	L	100024;64
2.314372491555265	T	100014;36;100014;76;100024;77
2.3274153713343053	F	100038;75
2.3274153713343053	F	100017;62
2.3274153713343053	F	100032;59
2.3274153713343053	F	100036;73
2.3274153713343053	F	100026;49
2.3274153713343053	F	100029;57
2.3274153713343053	F	100024;77
2.3274153713343053	F	100028;70
2.3274153713343053	F	100030;68
2.3274153713343053	F	100013;41
2.3274153713343053	F	100037;74
2.3274153713343053	F	100025;66
2.3274153713343053	F	100018;47
2.3274153713343053	F	100031;67
2.3274153713343053	F	100034;61
2.3274153713343053	F	100027;69
2.3274153713343053	F	100035;72
2.3274153713343053	F	100020;54
2.3274153713343053	F	100022;46
2.3274153713343053	F	100014;76
