TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.4519507480014568	L	100011;12
1.4519507480014568	T	100009;10;100009;14;100011;15
1.6416294549270845	S	100007;8;100013;16;100014;17
1.6667143285207924	S	100008;9;100015;18;100016;19
1.7070202984608454	S	100016;19;100017;20;100018;21
1.763574005138879	S	100009;14;100019;22;100020;23
1.8496077209479518	S	100019;22;100021;24;100022;25
1.8784006802814852	S	100015;18;100023;26;100024;27
1.8789727858555247	L	100022;25
1.8789727858555247	T	100020;23;100020;28;100022;29
1.8847127186342438	L	100018;21
1.8847127186342438	T	100017;20;100017;30;100018;31
1.9244174173268558	L	100002;3
1.9244174173268558	T	100013;16;100013;32;100002;33
1.9252418101168525	S	100002;33;100025;34;100026;35
1.941151514554616	S	100010;11;100027;36;100028;37
1.975468893638559	L	100020;28
1.975468893638559	T	100011;15;100011;38;100020;39
2.0009851626419333	S	100012;13;100029;40;100030;41
2.0482981485225764	L	100020;39
2.0482981485225764	T	100022;29;100022;42;100020;43
2.059443476432534	S	100021;24;100031;44;100032;45
2.0634001782489633	S	100023;26;100033;46;100034;47
2.0635265905246074	L	100033;46
2.0635265905246074	T	100032;45;100032;48;100033;49
2.1087281651785186	L	100030;41
2.1087281651785186	T	100025;34;100025;50;100030;51
2.1904494735329645	L	100011;38
2.1904494735329645	T	100031;44;100031;52;100011;53
2.202468254695971	L	100022;42
2.202468254695971	T	100027;36;100027;54;100022;55
2.2347081438874996	L	100030;51
2.2347081438874996	T	100017;30;100017;56;100030;57
2.250657419496806	S	100033;49;100035;58;100036;59
2.269777833179372	S	100011;53;100037;60;100038;61
2.276202396090414	L	100018;31
2.276202396090414	T	100035;58;100035;62;100018;63
2.3274153713343053	F	100038;61
2.3274153713343053	F	100017;56
2.3274153713343053	F	100032;48
2.3274153713343053	F	100036;59
2.3274153713343053	F	100026;35
2.3274153713343053	F	100029;40
2.3274153713343053	F	100024;27
2.3274153713343053	F	100028;37
2.3274153713343053	F	100030;57
2.3274153713343053	F	100013;32
2.3274153713343053	F	100037;60
2.3274153713343053	F	100025;50
2.3274153713343053	F	100018;63
2.3274153713343053	F	100031;52
2.3274153713343053	F	100034;47
2.3274153713343053	F	100027;54
2.3274153713343053	F	100035;62
2.3274153713343053	F	100020;43
2.3274153713343053	F	100022;55
2.3274153713343053	F	100014;17
