TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3178018005652292	L	100002;3
1.3178018005652292	T	100003;4;100003;10;100002;11
1.3829586831146554	S	100003;10;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.4215773320385352	L	100002;11
1.4215773320385352	T	100008;9;100008;16;100002;17
1.4658315444811472	L	100011;14
1.4658315444811472	T	100008;16;100008;18;100011;19
1.5047698077230467	L	100002;17
1.5047698077230467	T	100008;18;100008;20;100002;21
1.6355942859264718	L	100002;21
1.6355942859264718	T	100011;19;100011;22;100002;23
1.6416294549270845	S	100007;8;100013;24;100014;25
1.6475006139434645	L	100013;24
1.6475006139434645	T	100011;22;100011;26;100013;27
1.6667143285207924	S	100008;20;100015;28;100016;29
1.7070202984608454	S	100016;29;100017;30;100018;31
1.7086908774865714	L	100013;27
1.7086908774865714	T	100011;26;100011;32;100013;33
1.723060580477933	L	100011;32
1.723060580477933	T	100018;31;100018;34;100011;35
1.763574005138879	S	100009;12;100019;36;100020;37
1.835999422819233	L	100002;23
1.835999422819233	T	100018;34;100018;38;100002;39
1.8443751751838744	L	100020;37
1.8443751751838744	T	100010;13;100010;40;100020;41
1.8496077209479518	S	100019;36;100021;42;100022;43
1.8784006802814852	S	100015;28;100023;44;100024;45
1.9252418101168525	S	100002;39;100025;46;100026;47
1.941151514554616	S	100010;40;100027;48;100028;49
2.0009851626419333	S	100012;15;100029;50;100030;51
2.059443476432534	S	100021;42;100031;52;100032;53
2.0634001782489633	S	100023;44;100033;54;100034;55
2.0878624347058734	L	100011;35
2.0878624347058734	T	100020;41;100020;56;100011;57
2.250657419496806	S	100033;54;100035;58;100036;59
2.269777833179372	S	100011;57;100037;60;100038;61
2.2824769356933756	L	100031;52
2.2824769356933756	T	100038;61;100038;62;100031;63
2.3274153713343053	F	100038;62
2.3274153713343053	F	100017;30
2.3274153713343053	F	100032;53
2.3274153713343053	F	100036;59
2.3274153713343053	F	100026;47
2.3274153713343053	F	100029;50
2.3274153713343053	F	100024;45
2.3274153713343053	F	100028;49
2.3274153713343053	F	100030;51
2.3274153713343053	F	100013;33
2.3274153713343053	F	100037;60
2.3274153713343053	F	100025;46
2.3274153713343053	F	100018;38
2.3274153713343053	F	100031;63
2.3274153713343053	F	100034;55
2.3274153713343053	F	100027;48
2.3274153713343053	F	100035;58
2.3274153713343053	F	100020;56
2.3274153713343053	F	100022;43
2.3274153713343053	F	100014;25
