TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3752789648656745	L	100007;8
1.3752789648656745	T	100008;9;100008;10;100007;11
1.3829586831146554	S	100003;4;100009;12;100010;13
1.3864252344478452	S	100006;7;100011;14;100012;15
1.4912484714111258	L	100007;11
1.4912484714111258	T	100012;15;100012;16;100007;17
1.6416294549270845	S	100007;17;100013;18;100014;19
1.6667143285207924	S	100008;10;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;12;100019;24;100020;25
1.8496077209479518	S	100019;24;100021;26;100022;27
1.8784006802814852	S	100015;20;100023;28;100024;29
1.9252418101168525	S	100002;3;100025;30;100026;31
1.941151514554616	S	100010;13;100027;32;100028;33
2.0009851626419333	S	100012;16;100029;34;100030;35
2.059443476432534	S	100021;26;100031;36;100032;37
2.0634001782489633	S	100023;28;100033;38;100034;39
2.176323427136699	L	100030;35
2.176323427136699	T	100031;36;100031;40;100030;41
2.250657419496806	S	100033;38;100035;42;100036;43
2.269777833179372	S	100011;14;100037;44;100038;45
2.3274153713343053	F	100037;44
2.3274153713343053	F	100014;19
2.3274153713343053	F	100029;34
2.3274153713343053	F	100032;37
2.3274153713343053	F	100027;32
2.3274153713343053	F	100013;18
2.3274153713343053	F	100024;29
2.3274153713343053	F	100025;30
2.3274153713343053	F	100022;27
2.3274153713343053	F	100018;23
2.3274153713343053	F	100031;40
2.3274153713343053	F	100036;43
2.3274153713343053	F	100034;39
2.3274153713343053	F	100020;25
2.3274153713343053	F	100028;33
2.3274153713343053	F	100026;31
2.3274153713343053	F	100035;42
2.3274153713343053	F	100030;41
2.3274153713343053	F	100017;22
2.3274153713343053	F	100038;45
