TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.43173220652351	L	100002;3
1.43173220652351	T	100012;13;100012;14;100002;15
1.608948009390134	L	100011;12
1.608948009390134	T	100002;15;100002;16;100011;17
1.6416294549270845	S	100007;8;100013;18;100014;19
1.6667143285207924	S	100008;9;100015;20;100016;21
1.6698626567481538	L	100016;21
1.6698626567481538	T	100015;20;100015;22;100016;23
1.690685005648734	L	100010;11
1.690685005648734	T	100011;17;100011;24;100010;25
1.7070202984608454	S	100016;23;100017;26;100018;27
1.7458232383222794	L	100011;24
1.7458232383222794	T	100002;16;100002;28;100011;29
1.763574005138879	S	100009;10;100019;30;100020;31
1.7763895234440097	L	100002;28
1.7763895234440097	T	100012;14;100012;32;100002;33
1.8496077209479518	S	100019;30;100021;34;100022;35
1.8676356387926802	L	100020;31
1.8676356387926802	T	100002;33;100002;36;100020;37
1.8784006802814852	S	100015;22;100023;38;100024;39
1.9252418101168525	S	100002;36;100025;40;100026;41
1.941151514554616	S	100010;25;100027;42;100028;43
1.971481250576773	L	100014;19
1.971481250576773	T	100026;41;100026;44;100014;45
1.9874323241236718	L	100017;26
1.9874323241236718	T	100012;32;100012;46;100017;47
2.0009851626419333	S	100012;46;100029;48;100030;49
2.0022003569604077	L	100017;47
2.0022003569604077	T	100020;37;100020;50;100017;51
2.0067339018956014	L	100017;51
2.0067339018956014	T	100028;43;100028;52;100017;53
2.035801859013707	L	100026;44
2.035801859013707	T	100018;27;100018;54;100026;55
2.059443476432534	S	100021;34;100031;56;100032;57
2.0634001782489633	S	100023;38;100033;58;100034;59
2.065535588048431	L	100034;59
2.065535588048431	T	100024;39;100024;60;100034;61
2.070039287225199	L	100030;49
2.070039287225199	T	100022;35;100022;62;100030;63
2.104713599072608	L	100011;29
2.104713599072608	T	100018;54;100018;64;100011;65
2.1344287329246163	L	100025;40
2.1344287329246163	T	100022;62;100022;66;100025;67
2.1437480705847234	L	100026;55
2.1437480705847234	T	100024;60;100024;68;100026;69
2.250657419496806	S	100033;58;100035;70;100036;71
2.269777833179372	S	100011;65;100037;72;100038;73
2.2908954919440263	L	100030;63
2.2908954919440263	T	100017;53;100017;74;100030;75
2.298579787846037	L	100037;72
2.298579787846037	T	100036;71;100036;76;100037;77
2.3187875052713816	L	100034;61
2.3187875052713816	T	100028;52;100028;78;100034;79
2.3274153713343053	F	100038;73
2.3274153713343053	F	100017;74
2.3274153713343053	F	100032;57
2.3274153713343053	F	100036;76
2.3274153713343053	F	100026;69
2.3274153713343053	F	100029;48
2.3274153713343053	F	100024;68
2.3274153713343053	F	100028;78
2.3274153713343053	F	100030;75
2.3274153713343053	F	100013;18
2.3274153713343053	F	100037;77
2.3274153713343053	F	100025;67
2.3274153713343053	F	100018;64
2.3274153713343053	F	100031;56
2.3274153713343053	F	100034;79
2.3274153713343053	F	100027;42
2.3274153713343053	F	100035;70
2.3274153713343053	F	100020;50
2.3274153713343053	F	100022;66
2.3274153713343053	F	100014;45
