TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8666069389535588	L	100001;2
0.8666069389535588	T	100002;3;100002;4;100001;5
0.966691545149735	L	100002;4
0.966691545149735	T	100001;5;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.3964577518699108	L	100007;12
1.3964577518699108	T	100012;17;100012;18;100007;19
1.4370706512025737	L	100012;18
1.4370706512025737	T	100009;14;100009;20;100012;21
1.6416294549270845	S	100007;19;100013;22;100014;23
1.6667143285207924	S	100008;13;100015;24;100016;25
1.6747063022817392	L	100014;23
1.6747063022817392	T	100015;24;100015;26;100014;27
1.7070202984608454	S	100016;25;100017;28;100018;29
1.748728329914341	L	100017;28
1.748728329914341	T	100002;7;100002;30;100017;31
1.763574005138879	S	100009;20;100019;32;100020;33
1.7653718925020874	L	100002;30
1.7653718925020874	T	100019;32;100019;34;100002;35
1.8496077209479518	S	100019;34;100021;36;100022;37
1.8784006802814852	S	100015;26;100023;38;100024;39
1.903866230179614	L	100014;27
1.903866230179614	T	100011;16;100011;40;100014;41
1.9252418101168525	S	100002;35;100025;42;100026;43
1.9277796260319509	L	100023;38
1.9277796260319509	T	100025;42;100025;44;100023;45
1.934774480658503	L	100018;29
1.934774480658503	T	100021;36;100021;46;100018;47
1.9396239490155265	L	100013;22
1.9396239490155265	T	100022;37;100022;48;100013;49
1.941151514554616	S	100010;15;100027;50;100028;51
1.9952686407081506	L	100026;43
1.9952686407081506	T	100025;44;100025;52;100026;53
2.0009851626419333	S	100012;21;100029;54;100030;55
2.059443476432534	S	100021;46;100031;56;100032;57
2.0634001782489633	S	100023;45;100033;58;100034;59
2.1755870965546107	L	100034;59
2.1755870965546107	T	100032;57;100032;60;100034;61
2.1987305279222267	L	100018;47
2.1987305279222267	T	100031;56;100031;62;100018;63
2.250657419496806	S	100033;58;100035;64;100036;65
2.258955938865133	L	100022;48
2.258955938865133	T	100029;54;100029;66;100022;67
2.269777833179372	S	100011;40;100037;68;100038;69
2.2746051795791544	L	100020;33
2.2746051795791544	T	100035;64;100035;70;100020;71
2.3274153713343053	F	100038;69
2.3274153713343053	F	100017;31
2.3274153713343053	F	100032;60
2.3274153713343053	F	100036;65
2.3274153713343053	F	100026;53
2.3274153713343053	F	100029;66
2.3274153713343053	F	100024;39
2.3274153713343053	F	100028;51
2.3274153713343053	F	100030;55
2.3274153713343053	F	100013;49
2.3274153713343053	F	100037;68
2.3274153713343053	F	100025;52
2.3274153713343053	F	100018;63
2.3274153713343053	F	100031;62
2.3274153713343053	F	100034;61
2.3274153713343053	F	100027;50
2.3274153713343053	F	100035;70
2.3274153713343053	F	100020;71
2.3274153713343053	F	100022;67
2.3274153713343053	F	100014;41
