TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6203772304214084	L	100001;2
0.6203772304214084	T	100002;3;100002;4;100001;5
0.6526614583537963	L	100001;5
0.6526614583537963	T	100002;4;100002;6;100001;7
1.1276409367495837	S	100001;7;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.2562182486387636	L	100006;11
1.2562182486387636	T	100007;12;100007;14;100006;15
1.3829586831146554	S	100003;8;100009;16;100010;17
1.3864252344478452	S	100006;15;100011;18;100012;19
1.6416294549270845	S	100007;14;100013;20;100014;21
1.6667143285207924	S	100008;13;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.7224923512936536	L	100013;20
1.7224923512936536	T	100018;25;100018;26;100013;27
1.763574005138879	S	100009;16;100019;28;100020;29
1.7679363863201072	L	100013;27
1.7679363863201072	T	100010;17;100010;30;100013;31
1.7989605937170203	L	100018;26
1.7989605937170203	T	100019;28;100019;32;100018;33
1.8496077209479518	S	100019;32;100021;34;100022;35
1.8784006802814852	S	100015;22;100023;36;100024;37
1.8806368718185527	L	100022;35
1.8806368718185527	T	100012;19;100012;38;100022;39
1.911057762543106	L	100013;31
1.911057762543106	T	100011;18;100011;40;100013;41
1.9252418101168525	S	100002;6;100025;42;100026;43
1.941151514554616	S	100010;30;100027;44;100028;45
2.0009851626419333	S	100012;38;100029;46;100030;47
2.0073607021468862	L	100025;42
2.0073607021468862	T	100026;43;100026;48;100025;49
2.035309938634919	L	100030;47
2.035309938634919	T	100013;41;100013;50;100030;51
2.059443476432534	S	100021;34;100031;52;100032;53
2.0634001782489633	S	100023;36;100033;54;100034;55
2.0810065712323893	L	100030;51
2.0810065712323893	T	100011;40;100011;56;100030;57
2.150128560636314	L	100033;54
2.150128560636314	T	100025;49;100025;58;100033;59
2.2055500063063476	L	100030;57
2.2055500063063476	T	100020;29;100020;60;100030;61
2.2064725128065352	L	100022;39
2.2064725128065352	T	100034;55;100034;62;100022;63
2.22422513376576	L	100020;60
2.22422513376576	T	100017;24;100017;64;100020;65
2.2457195468552076	L	100018;33
2.2457195468552076	T	100017;64;100017;66;100018;67
2.250657419496806	S	100033;59;100035;68;100036;69
2.269777833179372	S	100011;56;100037;70;100038;71
2.3274153713343053	F	100038;71
2.3274153713343053	F	100017;66
2.3274153713343053	F	100032;53
2.3274153713343053	F	100036;69
2.3274153713343053	F	100026;48
2.3274153713343053	F	100029;46
2.3274153713343053	F	100024;37
2.3274153713343053	F	100028;45
2.3274153713343053	F	100030;61
2.3274153713343053	F	100013;50
2.3274153713343053	F	100037;70
2.3274153713343053	F	100025;58
2.3274153713343053	F	100018;67
2.3274153713343053	F	100031;52
2.3274153713343053	F	100034;62
2.3274153713343053	F	100027;44
2.3274153713343053	F	100035;68
2.3274153713343053	F	100020;65
2.3274153713343053	F	100022;63
2.3274153713343053	F	100014;21
