TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1402721142717045	L	100004;5
1.1402721142717045	T	100003;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.4803641655431625	L	100002;3
1.4803641655431625	T	100008;11;100008;16;100002;17
1.484647111421586	L	100007;10
1.484647111421586	T	100010;13;100010;18;100007;19
1.5940216586390634	L	100011;14
1.5940216586390634	T	100008;16;100008;20;100011;21
1.6416294549270845	S	100007;19;100013;22;100014;23
1.6667143285207924	S	100008;20;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;12;100019;28;100020;29
1.840448188269865	L	100017;26
1.840448188269865	T	100014;23;100014;30;100017;31
1.8496077209479518	S	100019;28;100021;32;100022;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.9252418101168525	S	100002;17;100025;36;100026;37
1.941151514554616	S	100010;18;100027;38;100028;39
2.0009851626419333	S	100012;15;100029;40;100030;41
2.059443476432534	S	100021;32;100031;42;100032;43
2.0634001782489633	S	100023;34;100033;44;100034;45
2.20669926184545	L	100018;27
2.20669926184545	T	100028;39;100028;46;100018;47
2.217789258335211	L	100029;40
2.217789258335211	T	100031;42;100031;48;100029;49
2.250657419496806	S	100033;44;100035;50;100036;51
2.269777833179372	S	100011;21;100037;52;100038;53
2.2949268199270096	L	100031;48
2.2949268199270096	T	100028;46;100028;54;100031;55
2.3274153713343053	F	100038;53
2.3274153713343053	F	100017;31
2.3274153713343053	F	100032;43
2.3274153713343053	F	100036;51
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;49
2.3274153713343053	F	100024;35
2.3274153713343053	F	100028;54
2.3274153713343053	F	100030;41
2.3274153713343053	F	100013;22
2.3274153713343053	F	100037;52
2.3274153713343053	F	100025;36
2.3274153713343053	F	100018;47
2.3274153713343053	F	100031;55
2.3274153713343053	F	100034;45
2.3274153713343053	F	100027;38
2.3274153713343053	F	100035;50
2.3274153713343053	F	100020;29
2.3274153713343053	F	100022;33
2.3274153713343053	F	100014;30
