TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6633294429039841	L	100002;3
0.6633294429039841	T	100001;2;100001;4;100002;5
0.8916195766722509	L	100002;5
0.8916195766722509	T	100001;4;100001;6;100002;7
0.9182103893995794	L	100001;6
0.9182103893995794	T	100002;7;100002;8;100001;9
1.1276409367495837	S	100001;9;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.3829586831146554	S	100003;10;100009;16;100010;17
1.3864252344478452	S	100006;13;100011;18;100012;19
1.5848832228562812	L	100010;17
1.5848832228562812	T	100007;14;100007;20;100010;21
1.6416294549270845	S	100007;20;100013;22;100014;23
1.6667143285207924	S	100008;15;100015;24;100016;25
1.6993030398502131	L	100012;19
1.6993030398502131	T	100002;8;100002;26;100012;27
1.7044689424571988	L	100009;16
1.7044689424571988	T	100016;25;100016;28;100009;29
1.7070202984608454	S	100016;28;100017;30;100018;31
1.7113743548533278	L	100015;24
1.7113743548533278	T	100017;30;100017;32;100015;33
1.7557869706385856	L	100009;29
1.7557869706385856	T	100017;32;100017;34;100009;35
1.763574005138879	S	100009;35;100019;36;100020;37
1.8270802789335765	L	100012;27
1.8270802789335765	T	100011;18;100011;38;100012;39
1.8496077209479518	S	100019;36;100021;40;100022;41
1.8784006802814852	S	100015;33;100023;42;100024;43
1.8802370711665402	L	100014;23
1.8802370711665402	T	100017;34;100017;44;100014;45
1.8884745957119873	L	100010;21
1.8884745957119873	T	100013;22;100013;46;100010;47
1.9252418101168525	S	100002;26;100025;48;100026;49
1.929127471291834	L	100026;49
1.929127471291834	T	100017;44;100017;50;100026;51
1.941151514554616	S	100010;47;100027;52;100028;53
1.9990586727549755	L	100026;51
1.9990586727549755	T	100025;48;100025;54;100026;55
2.0009851626419333	S	100012;39;100029;56;100030;57
2.0521847898823036	L	100022;41
2.0521847898823036	T	100026;55;100026;58;100022;59
2.059443476432534	S	100021;40;100031;60;100032;61
2.0634001782489633	S	100023;42;100033;62;100034;63
2.0885067755047806	L	100020;37
2.0885067755047806	T	100022;59;100022;64;100020;65
2.174009541479997	L	100032;61
2.174009541479997	T	100034;63;100034;66;100032;67
2.2038749731277893	L	100017;50
2.2038749731277893	T	100031;60;100031;68;100017;69
2.250657419496806	S	100033;62;100035;70;100036;71
2.269777833179372	S	100011;38;100037;72;100038;73
2.326128276080307	L	100027;52
2.326128276080307	T	100017;69;100017;74;100027;75
2.3274153713343053	F	100038;73
2.3274153713343053	F	100017;74
2.3274153713343053	F	100032;67
2.3274153713343053	F	100036;71
2.3274153713343053	F	100026;58
2.3274153713343053	F	100029;56
2.3274153713343053	F	100024;43
2.3274153713343053	F	100028;53
2.3274153713343053	F	100030;57
2.3274153713343053	F	100013;46
2.3274153713343053	F	100037;72
2.3274153713343053	F	100025;54
2.3274153713343053	F	100018;31
2.3274153713343053	F	100031;68
2.3274153713343053	F	100034;66
2.3274153713343053	F	100027;75
2.3274153713343053	F	100035;70
2.3274153713343053	F	100020;65
2.3274153713343053	F	100022;64
2.3274153713343053	F	100014;45
