TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8417722195374622	L	100001;2
0.8417722195374622	T	100002;3;100002;4;100001;5
0.9870264508163858	L	100002;4
0.9870264508163858	T	100001;5;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.220145708290881	L	100002;7
1.220145708290881	T	100007;12;100007;14;100002;15
1.3829586831146554	S	100003;8;100009;16;100010;17
1.3864252344478452	S	100006;11;100011;18;100012;19
1.3954147845665748	L	100002;15
1.3954147845665748	T	100010;17;100010;20;100002;21
1.6416294549270845	S	100007;14;100013;22;100014;23
1.6667143285207924	S	100008;13;100015;24;100016;25
1.6821855291057748	L	100002;21
1.6821855291057748	T	100012;19;100012;26;100002;27
1.7070202984608454	S	100016;25;100017;28;100018;29
1.7082764311584864	L	100013;22
1.7082764311584864	T	100015;24;100015;30;100013;31
1.7420346505508653	L	100012;26
1.7420346505508653	T	100018;29;100018;32;100012;33
1.763574005138879	S	100009;16;100019;34;100020;35
1.8156604123858264	L	100018;32
1.8156604123858264	T	100019;34;100019;36;100018;37
1.8160668021966406	L	100002;27
1.8160668021966406	T	100017;28;100017;38;100002;39
1.8445440370166521	L	100015;30
1.8445440370166521	T	100018;37;100018;40;100015;41
1.8496077209479518	S	100019;36;100021;42;100022;43
1.8784006802814852	S	100015;41;100023;44;100024;45
1.9252418101168525	S	100002;39;100025;46;100026;47
1.941151514554616	S	100010;20;100027;48;100028;49
1.9560801621320167	L	100023;44
1.9560801621320167	T	100018;40;100018;50;100023;51
2.0009851626419333	S	100012;33;100029;52;100030;53
2.001419154525373	L	100024;45
2.001419154525373	T	100029;52;100029;54;100024;55
2.0369839633560765	L	100014;23
2.0369839633560765	T	100026;47;100026;56;100014;57
2.0407153397116	L	100030;53
2.0407153397116	T	100025;46;100025;58;100030;59
2.042010820871595	L	100028;49
2.042010820871595	T	100021;42;100021;60;100028;61
2.059443476432534	S	100021;60;100031;62;100032;63
2.0634001782489633	S	100023;51;100033;64;100034;65
2.0744217095823627	L	100030;59
2.0744217095823627	T	100018;50;100018;66;100030;67
2.115115663034581	L	100024;55
2.115115663034581	T	100032;63;100032;68;100024;69
2.138140211959607	L	100017;38
2.138140211959607	T	100013;31;100013;70;100017;71
2.193052962936259	L	100033;64
2.193052962936259	T	100028;61;100028;72;100033;73
2.250657419496806	S	100033;73;100035;74;100036;75
2.269777833179372	S	100011;18;100037;76;100038;77
2.3274153713343053	F	100038;77
2.3274153713343053	F	100017;71
2.3274153713343053	F	100032;68
2.3274153713343053	F	100036;75
2.3274153713343053	F	100026;56
2.3274153713343053	F	100029;54
2.3274153713343053	F	100024;69
2.3274153713343053	F	100028;72
2.3274153713343053	F	100030;67
2.3274153713343053	F	100013;70
2.3274153713343053	F	100037;76
2.3274153713343053	F	100025;58
2.3274153713343053	F	100018;66
2.3274153713343053	F	100031;62
2.3274153713343053	F	100034;65
2.3274153713343053	F	100027;48
2.3274153713343053	F	100035;74
2.3274153713343053	F	100020;35
2.3274153713343053	F	100022;43
2.3274153713343053	F	100014;57
