TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.679703043949496	L	100002;3
0.679703043949496	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.2714711468984685	L	100002;5
1.2714711468984685	T	100003;6;100003;12;100002;13
1.3829586831146554	S	100003;12;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.4473691847295782	L	100009;14
1.4473691847295782	T	100010;15;100010;18;100009;19
1.5321754289353726	L	100012;17
1.5321754289353726	T	100010;18;100010;20;100012;21
1.6416294549270845	S	100007;10;100013;22;100014;23
1.6667143285207924	S	100008;11;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;19;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8784006802814852	S	100015;24;100023;32;100024;33
1.9252418101168525	S	100002;13;100025;34;100026;35
1.941151514554616	S	100010;20;100027;36;100028;37
1.9429229816784384	L	100013;22
1.9429229816784384	T	100012;21;100012;38;100013;39
2.0009851626419333	S	100012;38;100029;40;100030;41
2.059443476432534	S	100021;30;100031;42;100032;43
2.0634001782489633	S	100023;32;100033;44;100034;45
2.1397529849555843	L	100030;41
2.1397529849555843	T	100031;42;100031;46;100030;47
2.2009141381340194	L	100014;23
2.2009141381340194	T	100032;43;100032;48;100014;49
2.2167687556690145	L	100013;39
2.2167687556690145	T	100024;33;100024;50;100013;51
2.249676474897919	L	100026;35
2.249676474897919	T	100018;27;100018;52;100026;53
2.250657419496806	S	100033;44;100035;54;100036;55
2.269777833179372	S	100011;16;100037;56;100038;57
2.2811574685097824	L	100037;56
2.2811574685097824	T	100027;36;100027;58;100037;59
2.3274153713343053	F	100038;57
2.3274153713343053	F	100017;26
2.3274153713343053	F	100032;48
2.3274153713343053	F	100036;55
2.3274153713343053	F	100026;53
2.3274153713343053	F	100029;40
2.3274153713343053	F	100024;50
2.3274153713343053	F	100028;37
2.3274153713343053	F	100030;47
2.3274153713343053	F	100013;51
2.3274153713343053	F	100037;59
2.3274153713343053	F	100025;34
2.3274153713343053	F	100018;52
2.3274153713343053	F	100031;46
2.3274153713343053	F	100034;45
2.3274153713343053	F	100027;58
2.3274153713343053	F	100035;54
2.3274153713343053	F	100020;29
2.3274153713343053	F	100022;31
2.3274153713343053	F	100014;49
