TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.5871231936234782	L	100001;2
0.5871231936234782	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.6416294549270845	S	100007;10;100013;16;100014;17
1.6467337406890532	L	100014;17
1.6467337406890532	T	100008;11;100008;18;100014;19
1.6667143285207924	S	100008;18;100015;20;100016;21
1.67025351515827	L	100002;4
1.67025351515827	T	100014;19;100014;22;100002;23
1.7070202984608454	S	100016;21;100017;24;100018;25
1.763574005138879	S	100009;12;100019;26;100020;27
1.7781867047910185	L	100020;27
1.7781867047910185	T	100015;20;100015;28;100020;29
1.795462934213682	L	100015;28
1.795462934213682	T	100010;13;100010;30;100015;31
1.8308096035247552	L	100015;31
1.8308096035247552	T	100002;23;100002;32;100015;33
1.8496077209479518	S	100019;26;100021;34;100022;35
1.8784006802814852	S	100015;33;100023;36;100024;37
1.9252418101168525	S	100002;32;100025;38;100026;39
1.941151514554616	S	100010;30;100027;40;100028;41
1.9575305708602992	L	100028;41
1.9575305708602992	T	100011;14;100011;42;100028;43
2.0009851626419333	S	100012;15;100029;44;100030;45
2.0281320765845376	L	100028;43
2.0281320765845376	T	100018;25;100018;46;100028;47
2.0450343234120374	L	100030;45
2.0450343234120374	T	100028;47;100028;48;100030;49
2.0518824915934566	L	100011;42
2.0518824915934566	T	100024;37;100024;50;100011;51
2.059443476432534	S	100021;34;100031;52;100032;53
2.0634001782489633	S	100023;36;100033;54;100034;55
2.0768673262242556	L	100013;16
2.0768673262242556	T	100018;46;100018;56;100013;57
2.185093955998207	L	100022;35
2.185093955998207	T	100024;50;100024;58;100022;59
2.2154426993286305	L	100026;39
2.2154426993286305	T	100013;57;100013;60;100026;61
2.250657419496806	S	100033;54;100035;62;100036;63
2.269777833179372	S	100011;51;100037;64;100038;65
2.3239411189583055	L	100038;65
2.3239411189583055	T	100025;38;100025;66;100038;67
2.3274153713343053	F	100038;67
2.3274153713343053	F	100017;24
2.3274153713343053	F	100032;53
2.3274153713343053	F	100036;63
2.3274153713343053	F	100026;61
2.3274153713343053	F	100029;44
2.3274153713343053	F	100024;58
2.3274153713343053	F	100028;48
2.3274153713343053	F	100030;49
2.3274153713343053	F	100013;60
2.3274153713343053	F	100037;64
2.3274153713343053	F	100025;66
2.3274153713343053	F	100018;56
2.3274153713343053	F	100031;52
2.3274153713343053	F	100034;55
2.3274153713343053	F	100027;40
2.3274153713343053	F	100035;62
2.3274153713343053	F	100020;29
2.3274153713343053	F	100022;59
2.3274153713343053	F	100014;22
