TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.4373049181507471	L	100012;13
1.4373049181507471	T	100007;8;100007;14;100012;15
1.4609053508396508	L	100002;3
1.4609053508396508	T	100008;9;100008;16;100002;17
1.4896399939465528	L	100012;15
1.4896399939465528	T	100002;17;100002;18;100012;19
1.6087563516654422	L	100012;19
1.6087563516654422	T	100010;11;100010;20;100012;21
1.6416294549270845	S	100007;14;100013;22;100014;23
1.6577019351716689	L	100002;18
1.6577019351716689	T	100008;16;100008;24;100002;25
1.6667143285207924	S	100008;24;100015;26;100016;27
1.7070202984608454	S	100016;27;100017;28;100018;29
1.763574005138879	S	100009;10;100019;30;100020;31
1.770795340929991	L	100002;25
1.770795340929991	T	100013;22;100013;32;100002;33
1.8496077209479518	S	100019;30;100021;34;100022;35
1.8784006802814852	S	100015;26;100023;36;100024;37
1.9252418101168525	S	100002;33;100025;38;100026;39
1.941151514554616	S	100010;20;100027;40;100028;41
2.0009851626419333	S	100012;21;100029;42;100030;43
2.059443476432534	S	100021;34;100031;44;100032;45
2.0634001782489633	S	100023;36;100033;46;100034;47
2.0968198719492634	L	100022;35
2.0968198719492634	T	100020;31;100020;48;100022;49
2.1216887110632228	L	100026;39
2.1216887110632228	T	100011;12;100011;50;100026;51
2.172361968333777	L	100011;50
2.172361968333777	T	100034;47;100034;52;100011;53
2.1740931514913266	L	100034;52
2.1740931514913266	T	100013;32;100013;54;100034;55
2.2435836834591285	L	100025;38
2.2435836834591285	T	100030;43;100030;56;100025;57
2.250657419496806	S	100033;46;100035;58;100036;59
2.269777833179372	S	100011;53;100037;60;100038;61
2.2797487166320196	L	100031;44
2.2797487166320196	T	100035;58;100035;62;100031;63
2.2816169690422794	L	100020;48
2.2816169690422794	T	100032;45;100032;64;100020;65
2.3274153713343053	F	100038;61
2.3274153713343053	F	100017;28
2.3274153713343053	F	100032;64
2.3274153713343053	F	100036;59
2.3274153713343053	F	100026;51
2.3274153713343053	F	100029;42
2.3274153713343053	F	100024;37
2.3274153713343053	F	100028;41
2.3274153713343053	F	100030;56
2.3274153713343053	F	100013;54
2.3274153713343053	F	100037;60
2.3274153713343053	F	100025;57
2.3274153713343053	F	100018;29
2.3274153713343053	F	100031;63
2.3274153713343053	F	100034;55
2.3274153713343053	F	100027;40
2.3274153713343053	F	100035;62
2.3274153713343053	F	100020;65
2.3274153713343053	F	100022;49
2.3274153713343053	F	100014;23
