TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.8117696492095741	L	100001;2
0.8117696492095741	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.2475650472244033	L	100008;11
1.2475650472244033	T	100007;10;100007;12;100008;13
1.341862925764979	L	100002;4
1.341862925764979	T	100003;6;100003;14;100002;15
1.3741413302344008	L	100007;12
1.3741413302344008	T	100003;14;100003;16;100007;17
1.3756798472010507	L	100003;16
1.3756798472010507	T	100002;15;100002;18;100003;19
1.3829586831146554	S	100003;19;100009;20;100010;21
1.3864252344478452	S	100006;9;100011;22;100012;23
1.5077020586983807	L	100002;18
1.5077020586983807	T	100012;23;100012;24;100002;25
1.584883415287819	L	100007;17
1.584883415287819	T	100009;20;100009;26;100007;27
1.6416294549270845	S	100007;27;100013;28;100014;29
1.6667143285207924	S	100008;13;100015;30;100016;31
1.6899926432158368	L	100012;24
1.6899926432158368	T	100010;21;100010;32;100012;33
1.7010789169568055	L	100011;22
1.7010789169568055	T	100010;32;100010;34;100011;35
1.7070202984608454	S	100016;31;100017;36;100018;37
1.763574005138879	S	100009;26;100019;38;100020;39
1.778025176131513	L	100013;28
1.778025176131513	T	100020;39;100020;40;100013;41
1.8437341920749797	L	100020;40
1.8437341920749797	T	100010;34;100010;42;100020;43
1.8496077209479518	S	100019;38;100021;44;100022;45
1.8784006802814852	S	100015;30;100023;46;100024;47
1.912870863088287	L	100010;42
1.912870863088287	T	100017;36;100017;48;100010;49
1.9220174429693033	L	100018;37
1.9220174429693033	T	100023;46;100023;50;100018;51
1.9252418101168525	S	100002;25;100025;52;100026;53
1.941151514554616	S	100010;49;100027;54;100028;55
1.9606409818270305	L	100027;54
1.9606409818270305	T	100024;47;100024;56;100027;57
1.9908167072507206	L	100028;55
1.9908167072507206	T	100024;56;100024;58;100028;59
1.9919588021146784	L	100017;48
1.9919588021146784	T	100027;57;100027;60;100017;61
2.0009851626419333	S	100012;33;100029;62;100030;63
2.0369633323283285	L	100022;45
2.0369633323283285	T	100030;63;100030;64;100022;65
2.045098354668198	L	100021;44
2.045098354668198	T	100018;51;100018;66;100021;67
2.059443476432534	S	100021;67;100031;68;100032;69
2.0634001782489633	S	100023;50;100033;70;100034;71
2.0856650701382424	L	100031;68
2.0856650701382424	T	100014;29;100014;72;100031;73
2.1416061301538285	L	100026;53
2.1416061301538285	T	100018;66;100018;74;100026;75
2.158627584291103	L	100024;58
2.158627584291103	T	100022;65;100022;76;100024;77
2.1796616824891704	L	100027;60
2.1796616824891704	T	100022;76;100022;78;100027;79
2.2084948930047186	L	100022;78
2.2084948930047186	T	100020;43;100020;80;100022;81
2.2396353524697172	L	100024;77
2.2396353524697172	T	100028;59;100028;82;100024;83
2.250657419496806	S	100033;70;100035;84;100036;85
2.269777833179372	S	100011;35;100037;86;100038;87
2.3274153713343053	F	100038;87
2.3274153713343053	F	100017;61
2.3274153713343053	F	100032;69
2.3274153713343053	F	100036;85
2.3274153713343053	F	100026;75
2.3274153713343053	F	100029;62
2.3274153713343053	F	100024;83
2.3274153713343053	F	100028;82
2.3274153713343053	F	100030;64
2.3274153713343053	F	100013;41
2.3274153713343053	F	100037;86
2.3274153713343053	F	100025;52
2.3274153713343053	F	100018;74
2.3274153713343053	F	100031;73
2.3274153713343053	F	100034;71
2.3274153713343053	F	100027;79
2.3274153713343053	F	100035;84
2.3274153713343053	F	100020;80
2.3274153713343053	F	100022;81
2.3274153713343053	F	100014;72
