TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.749248413494825	L	100001;2
0.749248413494825	T	100002;3;100002;4;100001;5
1.1276409367495837	S	100001;5;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.203405630235683	L	100002;4
1.203405630235683	T	100007;10;100007;12;100002;13
1.3829586831146554	S	100003;6;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.3917735760832775	L	100010;15
1.3917735760832775	T	100012;17;100012;18;100010;19
1.55584178352098	L	100002;13
1.55584178352098	T	100010;19;100010;20;100002;21
1.6416294549270845	S	100007;12;100013;22;100014;23
1.6667143285207924	S	100008;11;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.7083495309650871	L	100017;26
1.7083495309650871	T	100009;14;100009;28;100017;29
1.763574005138879	S	100009;28;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.9252418101168525	S	100002;21;100025;36;100026;37
1.941151514554616	S	100010;20;100027;38;100028;39
1.9745798268971722	L	100017;29
1.9745798268971722	T	100028;39;100028;40;100017;41
2.0009851626419333	S	100012;18;100029;42;100030;43
2.0198963028897112	L	100021;32
2.0198963028897112	T	100017;41;100017;44;100021;45
2.059443476432534	S	100021;45;100031;46;100032;47
2.0634001782489633	S	100023;34;100033;48;100034;49
2.174243497506305	L	100028;40
2.174243497506305	T	100030;43;100030;50;100028;51
2.1938399773534054	L	100017;44
2.1938399773534054	T	100030;50;100030;52;100017;53
2.202308461705823	L	100022;33
2.202308461705823	T	100027;38;100027;54;100022;55
2.2367512302424477	L	100024;35
2.2367512302424477	T	100026;37;100026;56;100024;57
2.250657419496806	S	100033;48;100035;58;100036;59
2.269777833179372	S	100011;16;100037;60;100038;61
2.3274153713343053	F	100038;61
2.3274153713343053	F	100017;53
2.3274153713343053	F	100032;47
2.3274153713343053	F	100036;59
2.3274153713343053	F	100026;56
2.3274153713343053	F	100029;42
2.3274153713343053	F	100024;57
2.3274153713343053	F	100028;51
2.3274153713343053	F	100030;52
2.3274153713343053	F	100013;22
2.3274153713343053	F	100037;60
2.3274153713343053	F	100025;36
2.3274153713343053	F	100018;27
2.3274153713343053	F	100031;46
2.3274153713343053	F	100034;49
2.3274153713343053	F	100027;54
2.3274153713343053	F	100035;58
2.3274153713343053	F	100020;31
2.3274153713343053	F	100022;55
2.3274153713343053	F	100014;23
