TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.9434818305079984	L	100002;3
0.9434818305079984	T	100001;2;100001;4;100002;5
1.04812359624892	L	100002;5
1.04812359624892	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1398818920397689	L	100003;8
1.1398818920397689	T	100004;9;100004;10;100003;11
1.1841825602370324	S	100004;10;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.2756825349457614	L	100002;7
1.2756825349457614	T	100007;14;100007;16;100002;17
1.3829586831146554	S	100003;11;100009;18;100010;19
1.3864252344478452	S	100006;13;100011;20;100012;21
1.3872787280618348	L	100009;18
1.3872787280618348	T	100007;16;100007;22;100009;23
1.4121546325135559	L	100009;23
1.4121546325135559	T	100011;20;100011;24;100009;25
1.4156241962190796	L	100007;22
1.4156241962190796	T	100008;15;100008;26;100007;27
1.6416294549270845	S	100007;27;100013;28;100014;29
1.6667143285207924	S	100008;26;100015;30;100016;31
1.694535451762864	L	100009;25
1.694535451762864	T	100016;31;100016;32;100009;33
1.7070202984608454	S	100016;32;100017;34;100018;35
1.763574005138879	S	100009;33;100019;36;100020;37
1.7822002840427287	L	100019;36
1.7822002840427287	T	100012;21;100012;38;100019;39
1.7988166527580842	L	100015;30
1.7988166527580842	T	100018;35;100018;40;100015;41
1.8271364744674896	L	100019;39
1.8271364744674896	T	100010;19;100010;42;100019;43
1.8496077209479518	S	100019;43;100021;44;100022;45
1.8784006802814852	S	100015;41;100023;46;100024;47
1.9252418101168525	S	100002;17;100025;48;100026;49
1.941151514554616	S	100010;42;100027;50;100028;51
1.989341925472279	L	100024;47
1.989341925472279	T	100023;46;100023;52;100024;53
2.0009851626419333	S	100012;38;100029;54;100030;55
2.014735205476055	L	100026;49
2.014735205476055	T	100011;24;100011;56;100026;57
2.059443476432534	S	100021;44;100031;58;100032;59
2.0634001782489633	S	100023;52;100033;60;100034;61
2.0785569608980627	L	100033;60
2.0785569608980627	T	100022;45;100022;62;100033;63
2.0968849521169233	L	100025;48
2.0968849521169233	T	100017;34;100017;64;100025;65
2.1244221908725804	L	100028;51
2.1244221908725804	T	100017;64;100017;66;100028;67
2.130271736434578	L	100014;29
2.130271736434578	T	100025;65;100025;68;100014;69
2.250657419496806	S	100033;63;100035;70;100036;71
2.269777833179372	S	100011;56;100037;72;100038;73
2.299516927570091	L	100017;66
2.299516927570091	T	100028;67;100028;74;100017;75
2.3168225896869967	L	100017;75
2.3168225896869967	T	100027;50;100027;76;100017;77
2.3274153713343053	F	100038;73
2.3274153713343053	F	100017;77
2.3274153713343053	F	100032;59
2.3274153713343053	F	100036;71
2.3274153713343053	F	100026;57
2.3274153713343053	F	100029;54
2.3274153713343053	F	100024;53
2.3274153713343053	F	100028;74
2.3274153713343053	F	100030;55
2.3274153713343053	F	100013;28
2.3274153713343053	F	100037;72
2.3274153713343053	F	100025;68
2.3274153713343053	F	100018;40
2.3274153713343053	F	100031;58
2.3274153713343053	F	100034;61
2.3274153713343053	F	100027;76
2.3274153713343053	F	100035;70
2.3274153713343053	F	100020;37
2.3274153713343053	F	100022;62
2.3274153713343053	F	100014;69
