TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.2405376470813427	L	100006;7
1.2405376470813427	T	100007;8;100007;10;100006;11
1.3423953203803474	L	100007;10
1.3423953203803474	T	100006;11;100006;12;100007;13
1.3829586831146554	S	100003;4;100009;14;100010;15
1.3864252344478452	S	100006;12;100011;16;100012;17
1.6416294549270845	S	100007;13;100013;18;100014;19
1.6667143285207924	S	100008;9;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.7104543737375486	L	100018;23
1.7104543737375486	T	100015;20;100015;24;100018;25
1.7308157629780905	L	100002;3
1.7308157629780905	T	100013;18;100013;26;100002;27
1.756447032936593	L	100015;24
1.756447032936593	T	100017;22;100017;28;100015;29
1.763574005138879	S	100009;14;100019;30;100020;31
1.8496077209479518	S	100019;30;100021;32;100022;33
1.8784006802814852	S	100015;29;100023;34;100024;35
1.899019896603402	L	100022;33
1.899019896603402	T	100014;19;100014;36;100022;37
1.9252418101168525	S	100002;27;100025;38;100026;39
1.9353878583325508	L	100013;26
1.9353878583325508	T	100021;32;100021;40;100013;41
1.941151514554616	S	100010;15;100027;42;100028;43
2.0009851626419333	S	100012;17;100029;44;100030;45
2.032446242463854	L	100020;31
2.032446242463854	T	100014;36;100014;46;100020;47
2.059443476432534	S	100021;40;100031;48;100032;49
2.0634001782489633	S	100023;34;100033;50;100034;51
2.077444922404812	L	100034;51
2.077444922404812	T	100011;16;100011;52;100034;53
2.0850975182052536	L	100013;41
2.0850975182052536	T	100029;44;100029;54;100013;55
2.099977927737319	L	100030;45
2.099977927737319	T	100033;50;100033;56;100030;57
2.1300871722047634	L	100013;55
2.1300871722047634	T	100024;35;100024;58;100013;59
2.137666631574184	L	100018;25
2.137666631574184	T	100032;49;100032;60;100018;61
2.1668811861487565	L	100026;39
2.1668811861487565	T	100029;54;100029;62;100026;63
2.168696964342394	L	100025;38
2.168696964342394	T	100033;56;100033;64;100025;65
2.2157247230278005	L	100034;53
2.2157247230278005	T	100011;52;100011;66;100034;67
2.2380862402895763	L	100031;48
2.2380862402895763	T	100011;66;100011;68;100031;69
2.2481640966860263	L	100018;61
2.2481640966860263	T	100014;46;100014;70;100018;71
2.250657419496806	S	100033;64;100035;72;100036;73
2.269777833179372	S	100011;68;100037;74;100038;75
2.3274153713343053	F	100038;75
2.3274153713343053	F	100017;28
2.3274153713343053	F	100032;60
2.3274153713343053	F	100036;73
2.3274153713343053	F	100026;63
2.3274153713343053	F	100029;62
2.3274153713343053	F	100024;58
2.3274153713343053	F	100028;43
2.3274153713343053	F	100030;57
2.3274153713343053	F	100013;59
2.3274153713343053	F	100037;74
2.3274153713343053	F	100025;65
2.3274153713343053	F	100018;71
2.3274153713343053	F	100031;69
2.3274153713343053	F	100034;67
2.3274153713343053	F	100027;42
2.3274153713343053	F	100035;72
2.3274153713343053	F	100020;47
2.3274153713343053	F	100022;37
2.3274153713343053	F	100014;70
